id,estado,fecha_registro,fecha_modificacion,nom_est,usuario_id
335,true,2022-09-21,2022-08-14,Ching Kuo Institue of Management & Health,1
336,false,2022-08-26,2022-08-14,"Indian Institute of Technology, Delhi",1
337,false,2022-05-05,2022-08-19,Louisiana State University in Shreveport,1
338,false,2023-01-04,2023-01-06,Ecole Supérieure de Commerce et des Affaires,1
339,true,2022-07-09,2022-10-02,China Medical University Shenyang,1
340,false,2022-02-13,2023-01-12,Chia Nana College of Pharmacy and Science,1
341,true,2022-11-25,2022-08-15,Konan University,1
342,false,2022-05-11,2023-01-19,California Institute of the Arts,1
343,true,2022-06-23,2023-01-05,Universidade Federal da Paraíba,1
344,false,2022-12-16,2022-07-08,Kerala University of Fisheries and Ocean Sciences,1
345,false,2022-11-13,2022-07-19,Indiana University at Bloomington,1
346,true,2022-08-29,2022-07-03,Pakistan Virtual University,1
347,false,2022-09-24,2022-04-24,Diaconia University of Applied Sciences,1
348,true,2022-12-29,2022-07-20,Al-Manar University,1
349,true,2022-10-18,2022-06-29,Bulacan State University,1
350,false,2022-05-21,2022-03-26,Niigata University of Management,1
351,true,2022-10-03,2022-07-04,Simon Fraser University,1
352,true,2022-03-18,2022-06-01,Blekinge Institute of Technology,1
353,false,2023-02-11,2022-05-21,Universidad Católica Argentina Santa Maria de los Buenos Aires,1
354,false,2022-09-11,2022-08-26,Benemerita Universidad Autónoma de Puebla,1
355,false,2022-03-24,2022-09-24,Universidad Miguel Hernández de Elche,1
356,true,2022-03-21,2022-11-27,Mount Senario College,1
357,true,2022-02-10,2022-06-17,Luhansk Taras Shevchenko National Pedagogical University,1
358,true,2022-06-15,2022-06-06,Muadzam Shah Polytechnic,1
359,true,2022-07-24,2022-11-16,Denver Technical College,1
360,true,2022-08-05,2022-04-27,Universidad Anáhuac,1
361,false,2022-03-02,2022-06-13,National Theatre Conservatory,1
362,true,2022-04-06,2022-08-20,Academy of Drama and Film,1
363,false,2022-02-11,2022-05-26,Fachhochschule Düsseldorf,1
364,false,2022-10-14,2022-09-25,University of the District of Columbia,1
365,true,2022-07-29,2023-01-24,Loyola University New Orleans,1
366,true,2022-04-21,2022-08-05,Mohan Lal Sukhadia University,1
367,false,2022-03-06,2022-10-24,Madhya Pradesh Bhoj (Open) University,1
368,true,2022-05-30,2022-06-14,Evergreen State College,1
369,false,2022-02-10,2023-01-28,Wawasan Open University,1
370,true,2022-08-18,2022-09-03,The Achievers University,1
371,true,2022-11-03,2022-09-15,Asia E University,1
372,true,2022-03-18,2022-04-05,Southern University - Baton Rouge,1
373,true,2023-01-26,2022-07-25,"Evangelische Fachhochschule für Religionspädagogik, und Gemeindediakonie Moritzburg",1
374,false,2023-02-14,2022-10-12,William Woods University,1
375,true,2022-11-21,2022-12-09,School of Economic Sciences,1
376,false,2022-12-26,2022-10-03,Agricultural-Technical Academy in Olsztyn,1
377,true,2022-08-27,2022-11-30,Universidad Metropolitana de Honduras,1
378,true,2023-01-22,2022-09-08,Universiti Malaysia Kelantan,1
379,true,2022-07-20,2022-12-26,Sakushin Gakuin University,1
380,true,2022-09-11,2022-12-18,Helsinki University of Technology,1
381,false,2022-12-27,2022-07-19,Universidad Interamericana,1
382,false,2022-05-05,2022-12-12,University of East Anglia,1
383,true,2023-02-09,2022-06-29,Soran University,1
384,true,2022-03-14,2023-01-27,Maryam Institute of Higher Education,1
385,false,2022-08-10,2022-12-14,St. Joseph College of Nursing,1
386,false,2022-10-19,2022-08-07,Texas Chiropractic College,1
387,true,2022-09-01,2022-06-28,University of Debrecen ,1
388,true,2022-12-18,2022-05-24,Ukrainian National Forestry University,1
389,false,2022-02-16,2022-06-05,Faculdade Italo Brasileira,1
390,false,2022-12-13,2023-01-15,Open International University for Alternative Medicines,1
391,true,2023-01-10,2022-12-28,Fondazione Sacro Cuore,1
392,false,2022-06-26,2022-04-02,Agricultural University of Warsaw,1
393,true,2022-04-23,2022-06-29,"Universidad Autónoma ""Benito Juárez"" de Oaxaca",1
394,true,2022-12-02,2022-12-21,Suan Dusit Rajabhat University,1
395,true,2022-02-11,2022-08-02,Université de Sidi-Bel-Abbès (Djillali Liabès),1
396,false,2022-06-14,2022-03-29,San Beda College,1
397,false,2022-03-24,2023-02-10,Caucasus University,1
398,true,2022-06-19,2022-08-27,Keene State College,1
399,true,2022-12-25,2022-10-05,Universidad La Republica,1
400,false,2022-03-09,2022-05-01,St. Elizabeth’s College of Health and Social Sciences in Bratislava,1
401,false,2022-12-01,2022-06-21,Gediz University,1
402,false,2022-05-19,2022-06-24,"City University of New York, Bernard M. Baruch College",1
403,false,2022-05-12,2022-12-11,Universidad Santo Tomás,1
404,true,2022-12-23,2022-11-25,Beppu University,1
405,true,2022-03-30,2022-09-06,Southern University - Baton Rouge,1
406,false,2022-09-17,2022-05-13,Universidade Federal da Grande Dourados,1
407,false,2022-07-06,2023-01-23,St. Petersburg Institute of Arts and Restoration,1
408,true,2022-07-12,2022-05-01,"State Film, Television and Theatre Higher School Leon Schiller in Lodz",1
409,false,2022-02-07,2022-04-23,Medical College of Ohio,1
410,true,2023-01-22,2022-11-30,Middle East University,1
411,true,2022-07-27,2022-11-10,Nirma University,1
412,false,2022-10-21,2022-07-25,Barkatullah University,1
413,false,2022-12-19,2022-08-28,Bule Hora  University,1
414,false,2023-01-14,2022-06-16,University of Faisalabad,1
415,false,2022-07-23,2022-08-07,Willamette University,1
416,false,2022-08-04,2022-12-04,"California State University, Fullerton",1
417,false,2022-12-14,2023-02-13,Kharkiv National University of Radio Electronics,1
418,true,2023-02-09,2022-10-05,Loughborough University,1
419,true,2022-04-18,2022-07-17,Instituto Politecnico do Porto,1
420,false,2022-08-14,2022-06-19,Universidad de Extremadura,1
421,false,2022-11-10,2022-08-25,Agnes Scott College,1
422,false,2022-11-06,2022-11-24,Université de Kamina,1
423,true,2022-06-19,2022-07-15,Avicenna International College,1
424,false,2022-07-08,2022-02-24,"Institute of Teachers Education, Kota Bharu",1
425,false,2022-12-15,2023-01-27,Arab Open University,1
426,false,2022-04-27,2022-11-11,Kanagawa University,1
427,false,2023-01-24,2022-08-08,European College of Liberal Arts,1
428,false,2023-02-18,2023-01-18,Shizuoka Prefectural University,1
429,false,2022-09-01,2022-12-22,Pontifcia Universitas a S.Thomas Aquinate in Urbe,1
430,false,2022-05-30,2023-02-10,National Medical University O.O. Bogomolets,1
431,true,2022-07-02,2023-02-05,University of Maiduguri,1
432,true,2022-09-10,2022-10-24,Montana State University - Northern,1
433,false,2022-12-21,2022-12-17,Université Épiscopale d'Haiti,1
434,false,2022-08-18,2022-06-06,Somaliland University of Technology,1
435,false,2022-04-24,2022-05-22,University of Medicine and Pharmacy of Targu Mures,1
436,true,2022-03-02,2022-12-16,Southern Utah University,1
437,false,2022-12-24,2022-04-26,Ryazan State Pedagogical University,1
438,false,2022-03-25,2022-04-27,Robert Morris College of Chicago,1
439,true,2022-07-01,2022-07-10,"Johns Hopkins University, SAIS Bologna Center",1
440,false,2022-12-10,2023-01-09,University of Targu Jiu,1
441,false,2022-06-26,2022-09-29,Universidad Técnica de Machala,1
442,true,2022-09-17,2022-06-28,LungHwa University of Science and Technology,1
443,false,2022-10-24,2022-03-29,Karunya Institute Of Technology ( Deemed University),1
444,false,2022-07-16,2022-09-13,George Washington University,1
445,false,2022-05-26,2022-05-31,Mayo Medical School,1
446,true,2022-04-15,2022-04-18,Pontifícia Universidade Católica do Rio Grande do Sul,1
447,true,2022-02-07,2022-06-27,Fachhochschule Osnabrück,1
448,true,2023-01-03,2022-11-18,Moscow State Industrial University,1
449,true,2022-02-15,2022-06-24,Universidade Federal do Paraná,1
450,false,2022-04-03,2022-03-27,Universitas Andalas,1
451,true,2022-12-14,2023-01-06,Goddard College,1
452,false,2023-02-04,2022-03-29,Pacific Oaks College,1
453,false,2022-02-22,2022-06-26,Dutch University Institute for Art History (DUIA),1
454,true,2022-05-25,2022-07-07,Kaohsuing Open University,1
455,true,2022-03-25,2022-08-27,Freed-Hardeman University,1
456,true,2022-06-03,2022-04-26,Prince Sultan College for Tourism and Hotel Scinces,1
457,false,2022-06-06,2023-02-04,University of Pittsburgh at Johnstown,1
458,true,2022-08-31,2022-03-29,Universitas Mahendradatta,1
459,false,2022-07-18,2022-06-24,University of Cambodia,1
460,true,2022-02-18,2022-06-10,University of Cagliari,1
461,false,2022-03-19,2022-03-11,Universidad Simón Bolivar,1
462,false,2022-06-23,2022-10-28,Universitat de les Illes Balears,1
463,false,2022-03-19,2022-06-28,Massachusetts Institute of Technology,1
464,false,2022-07-10,2022-06-09,"Institute of Teachers Education, Perlis",1
465,false,2022-02-24,2022-04-26,Yerevan Haibusak University,1
466,true,2022-04-30,2022-10-09,Kumasi Polytechnic ,1
467,false,2022-12-29,2022-08-06,Johns Hopkins University,1
468,true,2022-07-20,2022-07-31,Hope Africa University,1
469,true,2022-12-31,2022-12-22,"Federal University of Technology, Owerri",1
470,true,2022-10-11,2022-07-21,Augustana College,1
471,true,2023-01-10,2022-12-17,4th Military Medical University,1
472,true,2022-02-15,2022-11-01,Villanova University,1
473,false,2022-07-28,2022-04-03,Utkal University,1
474,true,2022-03-17,2022-04-01,Birmingham City University,1
475,true,2023-01-17,2022-05-14,American University of Tirana,1
476,false,2022-05-21,2022-09-22,Western Michigan University,1
477,false,2023-01-29,2022-06-20,"American University Extension, Okinawa",1
478,true,2022-09-29,2022-04-10,University of Groningen,1
479,false,2022-08-25,2022-12-20,Northern Alberta Institute of Technology,1
480,false,2022-06-23,2023-01-06,Universitas Mahasaraswati Denpasar,1
481,true,2022-08-02,2023-01-20,Royal College of Surgeons,1
482,false,2022-11-13,2023-01-28,University of the Gambia,1
483,true,2022-12-16,2022-05-03,Pakistan Institute of Engineering and Applied Sciences (PIEAS),1
484,false,2023-02-05,2022-07-03,Southwest University of Science and Technology,1
485,false,2023-01-13,2022-12-10,University of Chieti,1
486,false,2022-08-15,2022-10-13,Universitas Dr. R. Moestopo,1
487,true,2022-03-22,2022-05-17,Mountain View College,1
488,true,2022-09-06,2022-12-29,Al-Yamamah College,1
489,true,2022-05-15,2022-07-24,Furman University,1
490,true,2022-05-31,2022-09-23,"Arab Open University, Kuwait Branch",1
491,true,2022-05-21,2022-10-12,National Defence Academy of Latvia,1
492,true,2022-07-05,2022-03-25,"Institute of Teachers Education, Tuanku Bainun",1
493,true,2022-06-05,2022-12-17,Integral University,1
494,true,2022-02-18,2022-06-19,University of Seychelles - American Institute of Medicine,1
495,false,2022-07-28,2022-04-24,Prairie View Agricultural and Mechanical University,1
496,false,2023-01-04,2022-12-16,Evangelische Fachhochschule Ludwigshafen Hochschule für Sozial- und Gesundheitswesen,1
497,false,2022-05-09,2022-04-11,Nirma University,1
498,true,2022-05-26,2022-04-21,Shiga University of Medical Science,1
499,true,2022-08-14,2022-05-14,Universidad Nacional de Tres de Febrero,1
500,true,2022-09-27,2023-01-27,Yamanashi Gakuin University,1
501,true,2023-01-25,2022-07-01,St. Joseph's College New York,1
502,false,2022-12-02,2022-10-02,St. Petersburg State Academy for Engineering Economics (ENGECON),1
503,true,2022-10-28,2022-05-12,Universidad Nacional de Mar del Plata,1
504,true,2022-10-20,2022-08-21,St. Joseph's College New York,1
505,true,2022-11-15,2022-09-14,New College of Florida,1
506,false,2022-09-30,2022-03-18,University of Kufa,1
507,true,2022-08-21,2022-11-23,Emerson College,1
508,true,2022-02-14,2022-06-26,Murni Nursing College,1
509,false,2022-02-20,2022-06-09,Hilbert College,1
510,false,2023-01-26,2022-11-04,North Ossetian State University,1
511,true,2022-12-24,2022-05-20,National Taiwan Ocean University,1
512,true,2022-04-07,2022-09-17,Tottori University of Environmental Studies,1
513,true,2023-02-04,2022-10-26,University of Milan - Bicocca,1
514,false,2022-05-03,2022-10-12,Daemen College,1
515,false,2022-11-23,2022-11-19,Houghton College,1
516,false,2022-08-09,2022-12-20,Xiangtan Normal University,1
517,true,2022-03-04,2022-06-03,University of Iowa,1
518,true,2022-06-08,2022-12-05,Osaka Prefectural University,1
519,false,2022-03-05,2023-02-05,Miyagi Gakuin Women's College,1
520,true,2022-09-03,2022-05-23,City University,1
521,true,2022-05-23,2022-08-06,Crescent University,1
522,true,2023-01-29,2022-10-08,Academy of Humanities and Economics in Lodz,1
523,true,2022-02-23,2023-01-18,Universidade Federal de Juiz de Fora,1
524,false,2022-11-22,2022-04-06,Universidad de La Sabana,1
525,false,2022-03-25,2022-05-28,St. John's & St. Mary's Institute of Technology,1
526,false,2022-12-10,2022-07-19,Jazan University,1
527,true,2022-08-07,2022-04-10,Bluefield State College,1
528,true,2022-08-06,2022-12-23,Hadhramout University of Science and Technology ,1
529,true,2022-08-05,2022-11-20,Sacred Heart University,1
530,true,2023-01-18,2022-08-21,University of Oulu,1
531,false,2023-01-01,2022-03-21,"University of Computer Studies, Yangon",1
532,true,2022-08-05,2022-12-19,Bentley College,1
533,true,2022-06-09,2022-03-29,Universidade Gama Filho,1
534,true,2022-12-31,2023-01-01,Saint Louis College,1
535,true,2022-04-14,2022-04-01,Kharkiv State Technical University of Construction and Architecture,1
536,false,2022-05-26,2022-10-20,International University of Sarajevo,1
537,false,2022-12-08,2022-08-23,Akita University,1
538,false,2022-12-15,2023-01-14,Universidad Nacional de Tucumán,1
539,false,2022-09-13,2022-11-27,Providence College,1
540,true,2022-11-04,2022-11-13,Duke University,1
541,true,2022-08-07,2023-01-27,Clayton College & State University,1
542,false,2022-06-27,2022-12-31,Moscow State University of Environmental Engineering,1
543,false,2022-07-15,2023-01-27,University of Goroka,1
544,false,2022-11-23,2022-05-19,University of Twente,1
545,true,2022-06-20,2022-12-21,Myanmar Aerospace Engineering University,1
546,true,2023-02-04,2023-01-26,Harding University Graduate School of Religion,1
547,true,2022-09-26,2022-10-15,University of Nevada - Las Vegas,1
548,true,2022-05-21,2023-01-11,University of South Florida,1
549,false,2022-08-11,2022-12-16,Houdegbe North American University Benin,1
550,true,2023-02-14,2022-07-06,Leading University,1
551,true,2022-04-22,2023-01-14,Dalanj University,1
552,true,2022-12-13,2022-11-03,Al-Jabal Al-Gharbi University,1
553,false,2022-05-18,2022-10-27,Université de Ngaoundéré,1
554,false,2023-02-13,2022-09-24,Waynesburg College,1
555,true,2022-05-16,2022-10-02,Ecole Polytechnique,1
556,true,2022-05-13,2022-10-30,Chinese University of Hong Kong,1
557,true,2022-09-07,2022-12-01,Al Maarif University College,1
558,false,2022-03-19,2022-09-03,Amman Arab University for Higher Studies,1
559,true,2022-03-11,2022-10-11,Universität Graz,1
560,false,2022-05-17,2023-02-12,Columbia College South Carolina,1
561,true,2022-03-21,2022-04-16,Winona State University,1
562,true,2022-10-03,2022-11-13,Carson-Newman College,1
563,false,2022-07-25,2022-11-29,North Bengal University,1
564,true,2022-07-05,2022-12-30,St. John's & St. Mary's Institute of Technology,1
565,false,2022-12-04,2022-12-05,El Shorouk Academy,1
566,true,2022-08-06,2022-12-30,Instituto Universitario de Ciencias de la Salud Fundación H.A. Barceló,1
567,true,2022-08-20,2022-04-27,Brest State University,1
568,true,2022-04-21,2022-09-21,Rush University,1
569,false,2022-05-10,2023-02-06,Kafkas University,1
570,false,2022-11-21,2022-04-26,Universidad Nacional de Mar del Plata,1
571,false,2022-09-01,2022-10-28,Rusangu University,1
572,false,2022-04-16,2022-05-03,Ecole Nationale Supérieure de l'Electronique et de ses Applications,1
573,true,2022-04-04,2022-06-25,Universidad de Cuenca,1
574,false,2022-11-09,2022-03-15,Alfred Nobel University of Economics and Law ,1
575,false,2022-11-07,2022-08-04,Université Euro-Afrique,1
576,true,2022-05-18,2022-04-28,Universidad Nacional de Tumbes,1
577,true,2022-07-21,2022-07-15,Pontificia Università Lateranense,1
578,false,2023-01-06,2022-05-30,Centro Universitário Serra dos Órgãos,1
579,false,2023-02-12,2023-02-03,University of Otago,1
580,false,2022-09-27,2022-08-08,Shikoku Christian College,1
581,false,2022-11-16,2022-03-27,Belmont Abbey College,1
582,false,2022-05-03,2022-05-07,Centro de Estudios Avanzados de Puerto Rico y el Caribe,1
583,true,2022-09-29,2022-10-19,European Academy of Arts in Warsaw,1
584,true,2022-04-23,2022-03-19,Al Ghurair University,1
585,true,2022-09-18,2023-01-04,Ozark Christian College,1
586,true,2022-03-17,2022-11-08,"National American University, Colorado Springs",1
587,false,2023-02-02,2022-11-27,Chongqing University,1
588,false,2022-03-02,2022-09-19,"University of the East, Coloocan",1
589,false,2022-11-14,2022-08-27,Université de Picardie Jules-Verne,1
590,true,2022-05-19,2022-12-20,Khulna University,1
591,false,2022-03-19,2022-08-13,Obirin University,1
592,false,2022-07-29,2022-04-06,Fachhochschule Brandenburg,1
593,false,2022-03-19,2022-04-20,University of Thessaly,1
594,true,2022-06-05,2022-07-28,Kaluga State Pedagogical University,1
595,false,2023-02-04,2022-08-13,Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino (FASTA),1
596,false,2023-01-08,2022-04-08,Universidad Mexicana del Noreste,1
597,false,2022-11-04,2022-08-08,Taipei Physical Education College,1
598,true,2022-10-12,2023-01-05,Avicenna International College,1
599,true,2023-01-16,2022-04-08,Polytechnic University of Tirane,1
600,true,2022-08-01,2023-02-05,Universidad de Cuautitlan Izcalli,1
601,true,2022-08-09,2022-04-13,Xinghai Conservatory of Music,1
602,false,2022-04-05,2022-12-09,Kaohsiung Medical College,1
603,false,2022-04-08,2022-08-28,Second University of Naples,1
604,false,2022-10-15,2023-02-12,University of Sharjah,1
605,false,2022-02-24,2022-02-26,"Institute of Teachers Education, Technical Education ",1
606,false,2022-07-12,2023-01-15,Central Bible College,1
607,false,2022-09-10,2022-11-05,Jiangxi Normal University,1
608,false,2022-02-15,2022-05-20,Lankaran State University,1
609,false,2022-06-09,2022-05-14,University of Veterinary and Pharmaceutical Science,1
610,false,2022-05-06,2022-05-16,Eastern Illinois University,1
611,true,2022-08-19,2022-05-09,Southern University - New Orleans,1
612,true,2022-10-02,2022-06-04,Hokkaido Institute of Technology,1
613,true,2022-07-24,2022-11-15,Universität Dortmund,1
614,false,2022-03-08,2022-12-29,Northwest Missouri State University,1
615,true,2022-09-28,2022-11-28,Universidad de la Integración de las Americas (UNIDAD),1
616,false,2022-06-21,2022-05-19,Tilburg University,1
617,false,2022-02-27,2022-10-20,Liberty University,1
618,true,2022-10-18,2022-05-26,Ege University,1
619,false,2022-03-24,2022-10-31,Université de Sherbrooke,1
620,true,2022-08-30,2022-03-12,University of Science and Technology of China,1
621,false,2022-09-06,2022-11-08,Universidad de Guadalajara,1
622,false,2022-11-01,2022-09-19,King College,1
623,false,2022-09-02,2022-09-30,Ho Chi Minh City University of Economics,1
624,true,2022-10-06,2022-03-19,Bilkent University,1
625,true,2022-05-05,2022-05-19,Reformed Theological Academy of Debrecen,1
626,false,2022-06-19,2022-07-15,Ondokuz Mayis University Samsun,1
627,true,2022-09-06,2023-01-12,Universidad Diego Portales,1
628,false,2022-03-23,2022-08-14,Sadat Academy for Management Sciences,1
629,false,2022-10-22,2022-04-08,Nanjing Forestry University,1
630,true,2022-03-21,2022-10-03,Medical University of South Carolina,1
631,false,2022-07-13,2022-08-05,Rajarata University of Sri Lanka,1
632,true,2022-08-26,2022-12-12,Nanjing University of Chemical Technology,1
633,false,2022-12-02,2022-05-30,University of Engineering and Technology Peshawar,1
634,false,2022-12-27,2023-01-06,"Islamic Azad University, Tehran Science & Research Branch",1
635,true,2022-09-10,2022-05-12,Azerbaijan Toursim Institute,1
636,true,2022-10-22,2022-08-17,"University of California, Davis",1
637,false,2022-11-28,2022-06-14,St. Joseph's College,1
638,false,2022-02-12,2022-10-12,Universidad Centroamericana de Ciencias Empresariales (UCEM),1
639,true,2022-09-30,2022-12-10,National Aviation Academy,1
640,true,2022-04-13,2022-11-24,University of the Arts,1
641,false,2022-08-25,2022-07-12,Athlone Institute of Technology,1
642,false,2022-10-22,2022-10-11,Al-Yamamah College,1
643,false,2022-09-19,2023-01-21,Wilson College,1
644,true,2022-04-26,2022-02-22,"Universidad Distral ""Francisco José de Caldas""",1
645,false,2022-06-12,2022-07-23,Brunswick Community College,1
646,false,2022-12-28,2022-04-17,Universidade Metropolitana de Angola,1
647,true,2022-12-27,2022-06-30,Hogeschool van Amsterdam,1
648,true,2022-04-16,2023-01-18,Leon Kozminski Academy of Entrepreneurship and Mangement in Warsaw,1
649,false,2023-01-30,2022-05-09,Smolensk State Medical Academy,1
650,false,2022-10-24,2022-10-07,Pannnasatra University of Cambodia,1
651,false,2022-04-20,2022-12-04,Ecole Supérieure d'Agriculture de Purpan,1
652,true,2022-07-01,2023-02-10,University of Debrecen ,1
653,false,2022-09-14,2022-12-31,Grand Canyon University,1
654,false,2023-01-18,2022-03-18,Western Illinois University,1
655,true,2022-04-20,2022-11-08,Shandong Normal University,1
656,false,2022-04-25,2022-11-17,Beijing University of Agriculture,1
657,false,2022-09-17,2022-05-10,South University of Science and Technology of China ,1
658,true,2022-06-02,2022-07-29,Makhanlal Chaturvedi National University of Journalism and Communication,1
659,false,2022-05-01,2022-11-07,Seoul National University of Education,1
660,false,2022-03-25,2022-04-19,Belarussian State Economic University,1
661,true,2022-08-14,2022-11-21,State University of New York College of Technology at Alfred,1
662,true,2022-05-11,2023-02-03,Washington and Lee University,1
