id,estado,fecha_registro,fecha_modificacion,nom_est,usuario_id
663,false,2022-05-01,2022-12-28,Volgograd State University of Architecture and Civil Engineering (VolgGASU),1
664,true,2023-01-31,2022-06-21,University of Wisconsin - Green Bay,1
665,false,2022-12-21,2022-10-16,University of Mosul,1
666,false,2022-11-19,2023-02-07,Huron University USA in London,1
667,true,2022-09-20,2022-05-12,Latvian Maritime Academy,1
668,false,2022-08-13,2022-06-07,Presidency University,1
669,false,2022-08-19,2022-03-14,University of New York Tirana,1
670,true,2022-08-21,2022-08-16,Miyazaki Medical College,1
671,false,2023-01-13,2023-01-09,Universität des Saarlandes,1
672,true,2022-05-27,2023-01-17,Ching Kuo Institue of Management & Health,1
673,true,2023-01-05,2022-11-14,University of Wisconsin - Green Bay,1
674,true,2022-06-07,2022-09-19,Ukhta State Technical University,1
675,true,2022-06-17,2022-06-03,Bushehr University of Medical Sciences,1
676,true,2022-11-15,2022-10-19,Duale Hochschule Baden-Württemberg,1
677,false,2022-04-26,2022-09-01,Chinju National University,1
678,false,2022-07-24,2022-06-24,Universidad Nicaragüense de Ciencia y Tecnológica,1
679,false,2023-01-06,2023-01-25,Drew University,1
680,false,2022-03-28,2022-08-08,Chandra Shekhar Azad University of Agriculture and Technology,1
681,true,2022-08-19,2022-10-06,Universidad Chapultepéc,1
682,true,2022-09-04,2022-11-01,South University of Science and Technology of China ,1
683,true,2022-11-29,2023-01-04,Emory & Henry College,1
684,false,2022-04-16,2023-02-04,Yosu National University,1
685,true,2022-12-23,2023-02-02,Manonmaniam Sundaranar University,1
686,false,2022-08-09,2022-03-05,Baker College of Mount Clemens,1
687,true,2022-02-09,2022-10-29,Al Imam Al-Ouzai University,1
688,true,2022-10-26,2022-10-09,Iwate University,1
689,false,2022-06-21,2022-10-17,Charles R. Drew University of Medicine and Science,1
690,true,2022-08-08,2023-01-11,The University of Nottingham Ningbo China,1
691,false,2022-12-22,2022-06-28,Afyon Kocatepe University,1
692,false,2022-11-08,2022-05-07,Rhode Island School of Design,1
693,true,2022-07-25,2022-05-31,Princess Sumaya University for Technology,1
694,false,2022-10-06,2022-05-26,University of Petroleum (East China),1
695,false,2022-12-17,2023-02-10,Gulf University College,1
696,false,2023-01-31,2023-02-14,East Africa University Bosaso,1
697,true,2022-04-18,2023-01-08,Lincoln University Missouri,1
698,true,2022-03-31,2022-06-20,Denver Paralegal Institute,1
699,false,2022-12-24,2022-04-12,"Islamic Azad University, Shahryar",1
700,true,2022-10-03,2022-10-14,Universidad Notarial Argentina,1
701,false,2022-04-06,2022-11-21,Goddard College,1
702,true,2022-11-09,2022-10-20,Al Ahlia University,1
703,true,2022-09-16,2022-08-28,University of Stavanger,1
704,true,2023-02-13,2022-05-04,"École de technologie supérieure, Université du Québec",1
705,true,2022-12-31,2022-12-26,Tokyo International University,1
706,true,2022-09-01,2022-08-23,Warsaw School of Information Technology,1
707,true,2022-08-31,2022-11-12,University of Mauritius,1
708,true,2022-02-22,2022-09-23,Northern Lights College,1
709,false,2023-02-06,2022-11-18,"Balti State University ""Alecu Russo""",1
710,false,2022-09-23,2022-06-09,Univesidade Agostinho Neto,1
711,false,2022-03-06,2022-11-05,Free Will Baptist Bible College,1
712,true,2022-04-22,2022-04-10,Tibet Tibetan Medical College,1
713,false,2022-08-08,2022-10-13,Universidade Mackenzie,1
714,false,2023-02-19,2022-04-09,Harare Institute of Technology,1
715,true,2022-03-06,2023-01-01,Letourneau University,1
716,true,2023-02-19,2023-01-20,"Curtin University of Technology, Sarawak Campus",1
717,false,2022-08-02,2023-01-10,Ochanomizu Women's University,1
718,false,2022-07-09,2022-11-11,Southwest State University,1
719,true,2022-09-29,2022-11-25,Gezira College of Technology,1
720,false,2022-09-22,2022-11-16,Technical University of Kielce,1
721,true,2022-09-18,2022-11-07,"Universidad Tecnológica del Choco ""Diego Luis Cordoba""",1
722,false,2022-11-12,2022-03-27,Université Paul Sabatier (Toulouse III),1
723,true,2022-08-27,2022-04-26,Royal University of Phnom Penh,1
724,false,2022-06-24,2022-10-24,Golden Gate University,1
725,true,2022-09-17,2022-05-23,St. Meinrad College,1
726,false,2022-02-23,2022-12-27,St. Norbert College,1
727,true,2022-07-18,2022-09-13,Postgraduate Institute of Pali & Buddhist Studies (University of Kelaniya),1
728,true,2022-06-01,2022-05-26,Kyoto Pharmaceutical University,1
729,true,2022-10-26,2022-06-10,Universidad Metropolitana de Ciencias de la Educación,1
730,true,2022-10-04,2022-06-10,Université de Bamenda,1
731,false,2022-10-27,2022-10-09,"National American University, Albuquerque",1
732,true,2022-08-07,2022-08-23,Privredna Akademija (Business Academy),1
733,true,2022-03-08,2022-11-27,Meikai University,1
734,false,2022-11-23,2022-08-12,University of Bunkyo,1
735,true,2022-10-10,2022-04-12,Indian Law Institue,1
736,false,2023-01-07,2022-05-16,Umaru Musa Yar'Adua University ,1
737,false,2022-11-19,2022-05-02,Nukus State Teachers Training Institute,1
738,false,2022-12-07,2022-04-15,American University,1
739,false,2023-01-03,2022-10-04,Ashland University,1
740,true,2022-02-26,2022-06-19,Pontifcia Università Urbaniana,1
741,true,2022-11-26,2022-07-30,"Schiller International University, London",1
742,true,2023-01-31,2023-02-06,Universidade Católica de Angola,1
743,true,2022-08-24,2022-11-08,Northwood University,1
744,false,2022-08-05,2022-06-28,"Yorker International University, Athens",1
745,true,2022-11-25,2022-07-28,Ulaanbaatar University,1
746,false,2022-05-02,2022-09-19,Baylor University,1
747,false,2023-01-19,2022-05-26,Lehigh Univervsity,1
748,false,2022-12-21,2022-10-07,National Hualien Teachers College,1
749,false,2022-04-16,2022-12-24,Johns Hopkins University,1
750,false,2022-07-05,2022-08-02,Universitas Jambi,1
751,true,2023-02-15,2022-07-07,Himachal Pradesh University,1
752,true,2022-12-14,2022-10-22,Stamford University,1
753,true,2022-09-16,2022-05-07,Kashan University of Medical Sciences,1
754,true,2023-01-04,2022-05-28,Dumlupinar University,1
755,true,2023-01-24,2022-03-17,Dow University of Health Sciences,1
756,true,2022-09-16,2022-07-17,University of Bath,1
757,true,2022-12-06,2022-09-05,Ecole Supérieure d'Agriculture d'Angers,1
758,true,2022-09-21,2022-04-29,Bashkir State Medical University,1
759,true,2022-03-17,2022-11-05,Jichi Medical School,1
760,false,2022-04-19,2022-04-29,Isabela State University,1
761,true,2022-03-24,2022-04-19,Southern University - New Orleans,1
762,true,2022-03-31,2022-10-03,New York Film Academy,1
763,true,2022-04-09,2022-09-27,Ladoke Akintola University of Technology,1
764,true,2022-02-24,2022-07-27,Ecole Superieur d'Ingenieurs Leonard de Vinci,1
765,false,2022-04-18,2022-05-28,Aomori Chuoh Gakuin University,1
766,true,2022-05-08,2022-12-29,Fachhochschule Oldenburg/Ostfriesland/Wilhelmshaven,1
767,false,2023-02-02,2022-06-26,Tamil University,1
768,true,2022-07-10,2022-07-27,Al-Balqa Applied University,1
769,true,2022-06-27,2022-10-04,Miyazaki University,1
770,false,2022-09-16,2022-08-13,Universidad Motolinía del Pedregal,1
771,true,2022-12-01,2022-04-09,Abfi Institute Perbanas Jakarta,1
772,false,2022-10-11,2022-12-21,Thiel College,1
773,true,2022-03-18,2022-05-16,Omsk State Medicical Academy,1
774,true,2022-08-21,2022-05-20,National Central University,1
775,false,2022-05-03,2022-06-22,Central Academy of  Fine Art,1
776,false,2022-09-09,2022-11-11,Technical University of Poznan,1
777,true,2022-09-12,2022-09-29,Alfred University,1
778,false,2023-02-13,2022-09-17,Kwangju National University of Education,1
779,true,2022-02-22,2022-11-19,Universidad de Almería,1
780,false,2022-07-20,2022-09-22,Tsuda College,1
781,false,2022-05-27,2022-06-13,Universitas Airlangga,1
782,true,2022-11-18,2023-01-16,Azerbaijan Diplomatic Academy,1
783,false,2022-06-04,2022-04-05,University of Illinois at Urbana-Champaign,1
784,false,2022-03-04,2022-11-05,University of Denver,1
785,false,2022-12-21,2022-08-04,Piedmont Baptist College,1
786,true,2022-11-24,2022-08-11,Japan Advanced Institute of Science and Technology,1
787,true,2022-09-04,2022-04-15,Messiah College,1
788,true,2022-06-20,2022-08-31,Universidad de Lima,1
789,true,2022-05-17,2022-08-01,Central Institute of English and Foreign Languages,1
790,true,2022-12-29,2022-07-31,Universidad Nacional de General San Martín,1
791,true,2022-12-03,2022-08-22,Fachhochschule Kufstein (Tirol),1
792,true,2022-03-10,2022-06-20,Pennsylvania State University - Milton S.Hershey Medical Center,1
793,true,2022-09-29,2022-05-27,Open University of Cyprus,1
794,true,2022-05-30,2022-09-06,Hamilton Technical College,1
795,true,2022-04-23,2022-11-14,Musashino Academy of Music,1
796,true,2022-07-05,2022-06-02,Universidad ICESI,1
797,true,2022-03-18,2022-06-22,Gordon Conwell Theological Seminary,1
798,false,2023-01-28,2022-07-08,Columbia Union College,1
799,true,2023-01-06,2022-05-22,Arid Agriculture University,1
800,true,2023-01-26,2023-01-01,"National American University, Roseville",1
801,true,2023-01-31,2022-05-16,Fachhochschule Osnabrück,1
802,true,2022-08-27,2022-08-29,Universidad Autónoma de Bucaramanga,1
803,false,2022-07-19,2023-01-31,Université Laval,1
804,true,2022-06-19,2022-07-27,Europäische Fachhochschule,1
805,true,2023-01-08,2022-10-27,Punjab Engineering College Deemed University,1
806,false,2022-12-09,2022-12-05,Universidad de San Buenaventura,1
807,false,2022-04-07,2022-07-25,Agricultural University of Plovdiv,1
808,false,2022-04-13,2022-07-10,Universidad de Nariño,1
809,true,2022-12-10,2022-12-28,Universidad Politécnica de Valencia,1
810,true,2022-08-02,2022-09-04,Strathmore University,1
811,false,2023-01-27,2023-01-13,Institut Supérieur de Management et de Technologie (MATCI),1
812,false,2022-09-07,2022-08-01,University of Sint Eustatius School of Medicine,1
813,false,2022-03-21,2022-03-20,Universidad Autónoma de Bucaramanga,1
814,true,2022-03-23,2023-01-27,"University ""Petre Andrei"" Iasi",1
815,true,2022-03-25,2022-12-03,Universitas Widyatama,1
816,true,2023-02-12,2022-03-05,Kyungil University,1
817,true,2022-10-05,2023-01-31,University of the Philippines Manila,1
818,true,2022-08-08,2022-03-08,Turar Ryskulov Kazakh Economic University,1
819,true,2022-09-05,2022-10-30,Stonehill College,1
820,false,2022-04-02,2022-06-15,Centro Universitario Ixtlahuaca,1
821,false,2022-12-10,2022-08-21,The College of Westchester,1
822,true,2022-09-06,2022-11-22,Seoul City University,1
823,true,2022-06-20,2023-01-11,Konan University,1
824,true,2022-06-01,2022-09-19,Universidade Federal do Ceará,1
825,false,2023-01-11,2022-06-30,Matn University,1
826,true,2022-05-07,2022-06-02,Medizinische Universität Lübeck,1
827,true,2023-01-10,2022-09-08,Staatlich anerkannte Fachhochschule für Kunsttherapie,1
828,true,2022-06-29,2022-11-26,Universidad Abierta Interamericana,1
829,false,2023-01-13,2022-07-22,Chukyo University,1
830,false,2023-02-18,2022-08-28,Xi'an Jiaotong-Liverpool University,1
831,false,2022-03-05,2022-07-28,Hochschule Magdeburg-Stendal (FH),1
832,true,2022-03-12,2022-08-10,"St.Patrick's International College, London",1
833,false,2022-10-05,2022-11-05,Universidad Autónoma de Tamaulipas,1
834,false,2023-01-25,2022-06-09,Birsk State Pedagogical Institute,1
835,true,2022-07-18,2022-12-28,Pacific Northwest College of Art,1
836,false,2022-08-12,2022-03-10,Universidad Pedagógica Nacional,1
837,false,2022-07-22,2022-06-28,"International University of Fundamental Studies, St. Petersburg",1
838,false,2022-11-19,2022-06-04,University of Wisconsin - River Falls,1
839,true,2023-01-27,2022-09-25,Tuskegee University,1
840,false,2022-05-23,2022-05-27,African University of Science and Technology,1
841,false,2022-06-27,2022-06-27,Universidad Nacional del Littoral,1
842,true,2022-06-23,2022-09-14,Krirk University,1
843,true,2022-04-05,2023-02-04,University of Medicine and Dentistry of New Jersey,1
844,false,2022-10-22,2022-10-18,Acadia University,1
845,true,2022-03-04,2023-02-02,University of Central Oklahoma,1
846,false,2022-06-26,2022-11-01,Universidad Nacional Pedro Ruíz Gallo,1
847,false,2023-01-26,2022-05-10,Aomori University of Health and Welfare,1
848,false,2023-01-21,2022-12-22,Chu Hai College,1
849,false,2022-08-18,2022-09-23,Escuela Agricola Panamericana Zamorano,1
850,true,2022-08-18,2022-10-22,Musashi University,1
851,false,2022-05-25,2022-10-09,"Institute of Teachers Education, Tawau",1
852,false,2023-01-15,2023-01-11,Guangzhou University,1
853,false,2022-06-02,2022-06-15,Islamic University College,1
854,false,2022-09-08,2022-12-05,Ecole Supérieure de Commerce de Clermont-Ferrand,1
855,true,2022-06-26,2022-04-10,Banaras Hindu University,1
856,false,2023-01-01,2022-10-29,Yamanashi Medical University,1
857,true,2022-03-30,2023-01-22,Hefei University of Technology,1
858,true,2022-06-03,2022-05-08,Kathmandu University,1
859,true,2022-04-21,2022-10-19,Eugene Bible College,1
860,true,2022-09-15,2022-11-25,Agricultural University of Tirane,1
861,false,2022-03-21,2023-01-28,Pädagogische Hochschule Weingarten,1
862,false,2022-09-11,2022-08-28,Universitas Hasanuddin,1
863,false,2022-10-19,2022-09-27,Universidad de Vigo,1
864,false,2022-07-22,2022-11-05,International Medical & Technological University,1
865,true,2022-11-13,2022-08-28,Banaras Hindu University,1
866,true,2023-01-05,2022-09-29,Sophia University,1
867,false,2022-05-13,2022-08-08,Universidade do Rio de Janeiro,1
868,false,2022-09-01,2022-03-27,"Fachhochschule Kempten, Hochschule für Technik und Wirtschaft",1
869,true,2022-10-09,2022-09-02,Université Charles-de-Gaulle (Lille III),1
870,true,2022-12-30,2022-10-09,University of Mauritius,1
871,true,2022-07-23,2022-07-03,Stie Perbanas Surabaya,1
872,false,2022-08-25,2022-11-20,Chongqing University of Post and Telecommunications,1
873,true,2022-11-16,2022-06-11,University of Exeter,1
874,true,2022-07-24,2022-03-31,Université de Sherbrooke,1
875,true,2022-10-21,2022-05-13,Nankai University,1
876,true,2022-03-28,2022-08-05,Tianjin Open University,1
877,true,2022-11-23,2022-09-19,Xi'an International Studies University,1
878,true,2022-08-13,2022-03-18,Université des Antilles et de la Guyane,1
879,true,2022-10-19,2022-10-04,Wageningen University,1
880,true,2023-01-05,2022-09-08,Universitas Gajayana Malang,1
881,false,2022-11-03,2022-04-20,Saitama Institute of Technology,1
882,false,2022-02-26,2022-07-17,University of London,1
883,true,2022-03-06,2022-10-28,University of Economics in Bratislava,1
884,false,2023-02-19,2023-02-06,Misr University for Sience and Technology,1
885,true,2022-02-08,2022-06-12,King Fahad University of Petroleum and Minerals,1
886,true,2022-12-19,2022-12-07,Lingnan University,1
887,false,2022-10-26,2022-10-05,Cumberland University,1
888,true,2022-02-21,2022-05-27,Louisiana State University and Agricultural and Mechanical College,1
889,true,2022-08-22,2022-07-25,Universidade São Judas Tadeu,1
890,false,2022-11-12,2022-11-27,Howard University,1
891,true,2022-06-04,2023-01-14,"Indian Institute of Management, Tiruchirappalli",1
892,true,2022-10-22,2022-08-18,Guangxi Traditional Chinese Medical University,1
893,true,2022-07-08,2022-06-08,Morris Brown College,1
894,false,2022-05-15,2022-08-23,NTI University,1
895,true,2022-09-19,2023-01-15,College of St. Elizabeth,1
896,true,2022-04-15,2022-04-28,University College of Saint-Boniface,1
897,false,2022-05-04,2022-03-28,Bauhaus Universität Weimar,1
898,true,2022-11-18,2023-01-31,Iraq University College,1
899,false,2022-11-28,2022-06-22,Misr International University,1
900,false,2022-05-08,2022-09-10,St. Martin's College,1
901,true,2022-02-17,2022-03-16,Accra Polytechnic ,1
902,false,2022-04-05,2022-11-23,Atlantic University,1
903,true,2022-10-30,2022-03-24,Eastern Conservatory of Music,1
904,true,2022-06-21,2022-09-08,University of Italian Studies for Foreigners of Siena,1
905,true,2022-12-23,2022-03-13,Mary Washington College,1
906,false,2022-08-11,2022-05-13,Katholieke Hogeschool Leuven,1
907,false,2022-03-30,2023-01-19,Yildiz Technical University,1
908,true,2022-12-30,2022-12-28,Universidad Pedagógica Experimental Libertador,1
909,false,2022-08-13,2022-10-06,National University of Science and Technology Bulawayo,1
910,false,2022-05-30,2022-10-19,University of Zambia,1
911,true,2023-01-08,2022-03-23,Tokyo Institute of Polytechnics,1
912,false,2022-03-18,2022-08-06,Universidad Champagnat,1
913,true,2022-08-13,2022-10-11,Drew University,1
914,false,2022-04-26,2022-11-12,London School of Jewish Studies,1
915,true,2022-06-11,2023-01-31,Fresno Pacific University,1
916,false,2022-10-07,2023-02-12,Mwalimu Nyerere Memorial Academy,1
917,false,2022-04-28,2022-12-31,Nagaland University,1
918,false,2022-07-23,2022-09-11,The American University in London,1
919,false,2023-02-10,2022-08-10,Augsburg College,1
920,true,2022-11-11,2022-10-24,Yasuj University,1
921,false,2022-03-20,2022-04-15,Lupane State University,1
922,false,2022-07-08,2022-09-20,Nankai University,1
923,true,2022-12-22,2022-12-14,"Polytechnic University, Westchester Graduate Center",1
924,true,2023-01-15,2022-09-13,Laurentian University of Sudbury,1
925,true,2022-08-04,2022-06-16,Johnson C. Smith University,1
926,true,2022-03-28,2022-11-13,Voronezh State University,1
927,false,2022-03-15,2022-06-08,Jeonju University,1
928,false,2022-11-06,2022-04-26,Pädagogische Hochschule Karlsruhe,1
929,true,2022-05-16,2022-05-02,College of the Holy Cross,1
930,true,2022-05-16,2022-04-16,"Rasmussen College, Minnesota Campuses",1
931,true,2022-08-17,2022-08-24,University of Gujrat,1
932,true,2022-10-07,2022-05-11,Cavendish University,1
933,false,2022-06-01,2022-05-09,International Higher School for Advanced Studies Trieste,1
934,true,2023-02-09,2022-06-06,Insituto Universitario - Centro Latinoamericano de Economia Humana - IU Claeh,1
935,false,2023-02-16,2022-12-08,Mordovian State University,1
936,false,2022-07-24,2022-09-17,Moi University,1
937,true,2022-04-06,2022-11-21,Isfahan University,1
938,false,2023-01-21,2022-12-05,Gorno-Altaisk State University,1
939,true,2022-03-07,2022-04-09,Universiti Malaysia Kelantan,1
940,true,2023-01-04,2022-05-30,Colby-Sawyer College,1
941,false,2022-04-02,2022-10-17,Joetsu University of Education,1
942,true,2022-02-11,2022-03-24,Fernuniversität Gesamthochschule Hagen,1
943,false,2022-06-25,2022-09-07,Katholieke Universiteit Brussel,1
944,true,2022-08-01,2023-02-12,Universidade Metodista de Piracicaba,1
945,true,2022-08-04,2022-11-11,Universidad del Pacifico,1
946,true,2022-07-18,2022-07-22,Ahmadu Bello University,1
947,false,2023-02-02,2022-04-06,University of Sopron,1
948,true,2022-11-12,2022-12-14,University of Northern Colorado,1
949,false,2022-11-09,2022-09-23,Bryan College,1
950,false,2022-10-06,2022-07-09,Ripon College,1
951,true,2022-06-30,2023-02-12,Birsa Agricultural University,1
952,true,2022-07-25,2022-12-26,Kursk State University,1
953,false,2022-09-09,2022-05-03,Diaconia University of Applied Sciences,1
954,false,2022-09-16,2022-09-10,Universidad Interamericana de Educacion a Distancia de Panama,1
955,false,2022-02-14,2022-12-04,Ecole Nationale de la Météorologie,1
956,true,2022-11-04,2023-01-24,Idaho State University,1
957,true,2022-09-14,2023-02-08,Faculté Polytechnique de Mons,1
958,true,2023-01-17,2022-04-17,Sahand University of Technology,1
959,false,2022-06-12,2022-05-26,Royal Military Academy,1
960,true,2022-06-03,2022-11-01,Universitas Lambung Mangkurat,1
961,false,2022-08-31,2022-08-07,Sampurnanand Sanskrit University,1
962,true,2023-01-14,2023-01-09,Awadhesh Pratap Singh University,1
963,false,2022-03-08,2022-03-20,Michigan State University,1
964,false,2023-02-10,2023-01-16,Sadjad Institute of Technology,1
965,true,2022-06-18,2022-08-09,Black Hills State University,1
966,true,2022-04-20,2022-11-14,Shantou University,1
967,true,2022-06-09,2022-02-22,Universidad de Mendoza,1
968,false,2022-03-28,2022-06-27,Universidad de San Carlos de Guatemala,1
969,true,2022-04-23,2022-08-19,Universität Flensburg,1
970,false,2022-11-17,2022-06-27,Universidad de Monterrey,1
971,false,2022-03-25,2022-11-21,German University in Cairo,1
972,true,2022-06-23,2022-05-31,University of the Ozarks,1
973,false,2022-07-03,2022-12-07,St. George's University,1
974,true,2022-09-20,2023-02-01,Laboratory Institute of Merchandising,1
975,true,2022-08-27,2022-04-18,Payap University Chaiang Mai,1
976,false,2022-11-25,2022-04-23,Postgraduate Institute of Agriculture (PGIA),1
977,true,2022-05-30,2022-12-31,University of Mississippi,1
978,true,2022-11-13,2023-02-01,Dibrugarh University,1
979,false,2022-10-28,2023-01-16,Kanazawa University,1
980,false,2022-03-09,2022-08-13,Business & Computer University College,1
981,true,2022-05-18,2023-01-17,Universidad Latina,1
982,true,2022-02-16,2022-12-01,Visvesvaraya Technological University,1
983,true,2022-09-22,2022-10-15,Royal University of Phnom Penh,1
984,true,2022-10-27,2022-12-11,Tata Institute of Social Sciences,1
985,false,2022-09-28,2023-01-24,Thaksin University,1
986,true,2022-10-28,2022-12-06,Henan Normal University,1
987,false,2022-06-24,2023-02-02,Moscow State Technical University of Civil Aviation,1
988,true,2022-02-28,2022-05-02,Saratov State Socio-Economic University,1
989,true,2023-02-01,2022-11-04,Ecole Nationale d'Ingénieurs des Travaux Agricoles de Clermont-Ferrand,1
990,true,2022-08-22,2022-11-17,Free International University of Moldova,1
991,true,2022-10-14,2022-11-23,Universitas Gunadarma,1
992,false,2022-07-29,2022-06-05,Yaroslavl State Pedagogical University,1
993,true,2022-04-22,2022-04-10,Police Academy of Latvia,1
994,true,2022-06-12,2022-03-31,Ateneo de Davao University,1
995,false,2022-11-28,2022-03-08,Fujian Agricultural University,1
996,false,2022-07-25,2022-05-15,St. Peter's College,1
997,true,2022-03-03,2023-01-22,University College of Trollhättan/Uddevalla,1
998,false,2023-01-10,2022-12-10,United States Military Academy,1
999,true,2022-07-16,2022-12-26,Bahria University,1
1000,false,2022-09-17,2023-01-03,Universidad Autónoma de Chapingo,1
