id,estado,fecha_registro,fecha_modificacion,name,ap,am,foto,Carrera,area_id,estudio_id,usuario_id
400,true,2022-11-25,2022-10-17,Darby,Poizer,Morland,imagenes/descarga.jpg,General,3,2,1
401,true,2022-08-30,2022-10-30,Archer,Fettiplace,Gerrit,imagenes/images.jpg,Contabilidad,2,1,1
402,true,2022-04-30,2022-08-14,Hansiain,Local,Harbor,imagenes/images.jpg,Ingeniero,4,5,1
403,true,2022-02-14,2022-05-02,Connie,Fritchly,Polden,imagenes/mages_1.jpg,General,2,6,1
404,true,2022-12-17,2022-03-20,Donn,Waterhowse,Shorey,imagenes/descarga_1.jpg,Derecho,4,1,1
405,true,2023-01-28,2022-05-23,Riannon,Clucas,Ferriday,imagenes/descarga.jpg,Diseño,1,2,1
406,false,2022-03-01,2022-12-31,Kaiser,Tomkins,Sewall,imagenes/descarga_1.jpg,Administracion,3,4,1
407,true,2022-07-24,2022-10-07,Glen,Learmont,Flea,imagenes/mages_1.jpg,Sistemas,1,2,1
408,false,2022-02-05,2022-08-07,Hatti,Parren,Tilley,imagenes/mages_1.jpg,General,5,6,1
409,true,2022-10-23,2022-08-02,Delmer,McPaike,Mepham,imagenes/images.jpg,Derecho,2,6,1
410,true,2023-01-01,2022-04-11,Lonnard,Vail,Tarpey,imagenes/images.jpg,General,3,6,1
411,false,2022-09-17,2023-01-20,Lorena,Eburah,Gillfillan,imagenes/mages_1.jpg,General,5,3,1
412,true,2022-09-16,2022-08-12,Lorens,Atheis,Bell,imagenes/descarga_1.jpg,General,2,3,1
413,false,2022-09-16,2022-07-03,Jereme,Shepherdson,Schimmang,imagenes/mages_1.jpg,General,1,1,1
414,false,2022-06-06,2023-02-17,Amble,Chastel,Slowley,imagenes/mages_1.jpg,Administracion,3,2,1
415,false,2023-01-15,2022-07-13,Darcy,Orfeur,Bestar,imagenes/images.jpg,Ingeniero,1,4,1
416,true,2022-10-30,2022-12-19,Hynda,Irvin,Jervoise,imagenes/descarga_1.jpg,Administracion,3,1,1
417,true,2022-05-21,2022-03-23,Salvador,Temperton,Charrington,imagenes/descarga_1.jpg,Contabilidad,1,6,1
418,false,2022-03-29,2022-12-12,Jerome,Pellington,Le Estut,imagenes/images.jpg,Sistemas,4,5,1
419,true,2022-07-05,2022-03-26,Mattheus,Spittles,Bellward,imagenes/descarga.jpg,Administracion,4,1,1
420,false,2022-06-02,2022-11-04,Umberto,Barns,Baynard,imagenes/descarga_1.jpg,Administracion,4,2,1
421,false,2022-10-07,2022-08-06,Taite,McManamen,Wybrow,imagenes/mages_1.jpg,Contabilidad,2,1,1
422,true,2022-08-18,2022-07-07,Thedrick,Arrigo,Aleksandrikin,imagenes/descarga.jpg,Ingeniero,3,2,1
423,false,2022-11-05,2022-12-09,Marsiella,Noorwood,Hauch,imagenes/descarga.jpg,Sistemas,4,2,1
424,true,2022-11-30,2022-06-16,Janessa,Stook,Episcopi,imagenes/images.jpg,Diseño,3,3,1
425,false,2022-08-06,2022-06-24,Bertine,Coneley,Minot,imagenes/mages_1.jpg,Ingeniero,5,3,1
426,true,2023-02-18,2022-07-25,Germain,Garthside,Dufore,imagenes/images.jpg,Diseño,3,4,1
427,false,2022-09-08,2022-09-06,Worth,Georgeot,Tysall,imagenes/descarga.jpg,Administracion,3,1,1
428,false,2023-01-01,2022-08-16,Cody,Tootin,Skellon,imagenes/images.jpg,Administracion,3,6,1
429,true,2022-12-21,2022-12-26,Susan,Altree,Lownie,imagenes/mages_1.jpg,Diseño,1,3,1
430,true,2022-04-04,2023-01-19,Clara,Jarmaine,Botger,imagenes/images.jpg,General,1,5,1
431,true,2022-06-20,2022-12-05,Sile,Bakhrushkin,Martina,imagenes/images.jpg,Administracion,2,1,1
432,true,2022-08-21,2022-12-11,Perry,Batey,Tupman,imagenes/descarga_1.jpg,Sistemas,3,1,1
433,true,2022-03-03,2023-02-04,Fax,Duckfield,Dabbes,imagenes/descarga.jpg,Ingeniero,1,6,1
434,true,2022-04-21,2022-09-20,Elmira,Buttriss,Lowthian,imagenes/mages_1.jpg,General,2,2,1
435,false,2022-11-05,2022-06-01,Marleah,Cominoli,Towll,imagenes/images.jpg,Administracion,4,6,1
436,true,2022-08-28,2022-07-20,Cassondra,Merriott,Neat,imagenes/mages_1.jpg,Ingeniero,5,6,1
437,true,2022-10-08,2022-03-29,Beth,Alabastar,Roz,imagenes/descarga.jpg,Diseño,2,1,1
438,true,2022-11-01,2022-04-25,Lucais,O' Driscoll,Patel,imagenes/descarga_1.jpg,Contabilidad,1,6,1
439,false,2022-10-03,2022-07-29,Renae,Cone,Matthews,imagenes/mages_1.jpg,Diseño,1,6,1
440,true,2023-01-06,2022-04-26,Tressa,Gallaway,Fouracre,imagenes/descarga_1.jpg,General,4,1,1
441,true,2022-03-02,2022-08-29,Ally,Jedrzejczyk,MacFayden,imagenes/images.jpg,General,4,2,1
442,false,2022-03-12,2022-10-28,Porty,Richardes,Regenhardt,imagenes/descarga.jpg,Contabilidad,4,4,1
443,false,2022-02-19,2022-09-22,Lyndsie,Halling,Twittey,imagenes/descarga.jpg,Diseño,2,5,1
444,true,2022-06-23,2022-04-15,Dore,Kaesmakers,Parmer,imagenes/images.jpg,Administracion,5,2,1
445,false,2022-02-04,2022-11-15,Hewett,McKomb,Yakunikov,imagenes/images.jpg,Contabilidad,5,5,1
446,true,2023-01-13,2023-02-05,Lennard,Duffil,Rookwell,imagenes/descarga_1.jpg,Ingeniero,3,2,1
447,false,2022-04-30,2022-10-06,Hugibert,Yeabsley,Yaldren,imagenes/images.jpg,General,1,1,1
448,false,2022-09-12,2022-03-09,Scotti,Halley,MacAdam,imagenes/mages_1.jpg,Administracion,1,1,1
449,true,2022-02-11,2022-09-10,Annaliese,Couser,Tesseyman,imagenes/descarga_1.jpg,Derecho,1,1,1
450,false,2022-07-20,2022-08-02,Jessamyn,Gilburt,Cornwell,imagenes/mages_1.jpg,Administracion,5,3,1
451,false,2023-02-01,2022-04-18,Tanhya,Gilkison,Farmery,imagenes/descarga_1.jpg,Administracion,2,1,1
452,false,2023-01-29,2022-06-09,Yule,Joy,Benoix,imagenes/images.jpg,Ingeniero,1,2,1
453,true,2022-07-25,2022-11-05,Gwenora,Peers,Jewel,imagenes/descarga.jpg,Contabilidad,2,2,1
454,true,2022-10-26,2022-03-22,Manfred,Moxley,Raund,imagenes/mages_1.jpg,Ingeniero,5,1,1
455,true,2022-11-12,2022-07-16,Camille,Moston,Assaf,imagenes/mages_1.jpg,Ingeniero,3,3,1
456,false,2023-01-30,2022-09-21,Alexis,Feldheim,Gleed,imagenes/mages_1.jpg,Contabilidad,1,3,1
457,true,2022-08-23,2022-09-02,Abbey,Kindleysides,Allabarton,imagenes/descarga.jpg,General,1,1,1
458,false,2022-10-26,2022-07-08,Angie,Tern,Ivanisov,imagenes/images.jpg,Derecho,1,5,1
459,true,2022-05-07,2023-02-17,Horatio,Keoghan,Malthus,imagenes/descarga_1.jpg,Sistemas,4,3,1
460,true,2022-05-22,2022-08-03,Oralia,Loade,Onele,imagenes/descarga_1.jpg,Diseño,2,5,1
461,false,2022-12-05,2022-08-05,Carmelina,Chalfant,Funcheon,imagenes/descarga_1.jpg,Administracion,2,3,1
462,false,2022-07-19,2022-05-23,Irv,Futcher,Everill,imagenes/images.jpg,Contabilidad,1,6,1
463,true,2022-02-12,2022-04-19,Giffy,Hammand,Leemans,imagenes/mages_1.jpg,Diseño,5,1,1
464,true,2023-01-03,2022-02-26,Malina,Meredyth,Musla,imagenes/descarga.jpg,Contabilidad,5,5,1
465,true,2022-10-18,2022-02-22,Uri,Stout,Spinello,imagenes/images.jpg,Diseño,1,2,1
466,false,2022-07-28,2022-10-17,Janette,Hackwell,Littell,imagenes/descarga_1.jpg,General,1,5,1
467,false,2022-03-31,2023-01-07,Olvan,Muston,Bleackley,imagenes/images.jpg,Derecho,2,6,1
468,true,2022-06-01,2022-02-22,Joela,Leal,Salzberg,imagenes/descarga_1.jpg,Diseño,5,6,1
469,false,2022-10-10,2022-03-21,Clayton,Catlow,Rannald,imagenes/descarga.jpg,Administracion,3,3,1
470,false,2022-09-19,2022-12-27,Waite,Krook,Dorrell,imagenes/mages_1.jpg,Diseño,5,3,1
471,false,2022-04-05,2022-05-08,Binnie,Doyle,Tremmel,imagenes/descarga.jpg,Contabilidad,5,1,1
472,false,2022-04-01,2022-05-20,Codi,Lawly,Secret,imagenes/images.jpg,Ingeniero,2,3,1
473,true,2022-02-23,2022-04-19,Bobbee,Gaspard,Skudder,imagenes/images.jpg,Diseño,5,5,1
474,true,2022-10-16,2022-07-16,Hastings,Crookston,Runnacles,imagenes/descarga_1.jpg,General,1,4,1
475,true,2022-05-16,2022-09-19,Candace,Jeppensen,Goudard,imagenes/descarga.jpg,Administracion,1,1,1
476,true,2022-12-31,2022-06-17,Marvin,De Bischop,Simmings,imagenes/images.jpg,Diseño,2,3,1
477,false,2022-07-03,2022-03-04,Eileen,Chominski,Bulluck,imagenes/mages_1.jpg,Contabilidad,5,3,1
478,true,2022-10-20,2022-07-01,Geoffry,Hubach,Faveryear,imagenes/descarga_1.jpg,Contabilidad,2,6,1
479,true,2022-06-07,2022-02-26,Bronson,McGlade,Haskey,imagenes/mages_1.jpg,Diseño,2,6,1
480,true,2022-10-23,2022-06-13,Karola,Caveney,Tidmas,imagenes/descarga_1.jpg,Diseño,2,6,1
481,false,2022-06-11,2022-06-01,Marji,McKim,Nightingale,imagenes/descarga.jpg,Derecho,5,2,1
482,false,2022-02-23,2022-04-03,Keene,Rayer,Kiraly,imagenes/images.jpg,General,3,2,1
483,false,2022-04-16,2022-10-29,Glenden,Haggus,McTrustey,imagenes/descarga.jpg,Contabilidad,5,1,1
484,false,2022-03-27,2022-10-05,Manon,Arpino,Hansel,imagenes/mages_1.jpg,Administracion,2,6,1
485,true,2022-03-10,2022-06-09,Emanuele,Bosnell,Ferryman,imagenes/descarga.jpg,Contabilidad,3,4,1
486,false,2022-04-12,2022-09-01,Katya,Goard,Ainsworth,imagenes/mages_1.jpg,Sistemas,3,3,1
487,false,2022-09-29,2022-11-12,Montgomery,Grinin,Beardsell,imagenes/descarga.jpg,Derecho,2,5,1
488,true,2022-10-20,2022-08-26,Jobina,Kares,Tackett,imagenes/images.jpg,Administracion,1,2,1
489,true,2022-05-26,2022-06-14,Jermain,Stedman,Govan,imagenes/descarga_1.jpg,Contabilidad,5,1,1
490,false,2022-02-26,2022-03-12,Lev,Swanson,Ketley,imagenes/mages_1.jpg,Ingeniero,3,3,1
491,true,2022-03-16,2022-09-17,Akim,Duding,Loughlan,imagenes/descarga.jpg,Sistemas,2,4,1
492,false,2022-02-05,2022-03-14,Stephanus,Studde,Rushmare,imagenes/descarga.jpg,Contabilidad,1,5,1
493,true,2023-02-04,2022-12-27,Hollyanne,Hairs,Lawry,imagenes/mages_1.jpg,Ingeniero,4,6,1
494,true,2023-02-06,2022-04-09,Bertina,Blakelock,Fattore,imagenes/descarga_1.jpg,Administracion,2,2,1
495,true,2023-02-11,2022-11-22,Margaretta,Pietrowski,Stenners,imagenes/descarga_1.jpg,General,3,2,1
496,true,2022-11-12,2022-08-05,Tresa,Harden,Drynan,imagenes/images.jpg,Diseño,5,3,1
497,false,2022-02-09,2022-11-23,April,Frear,Devlin,imagenes/descarga.jpg,Contabilidad,3,5,1
498,false,2023-01-20,2022-03-13,Ulick,Durnin,Moreside,imagenes/images.jpg,Administracion,1,4,1
499,true,2022-04-21,2022-04-01,Josee,Bilsford,Batchley,imagenes/images.jpg,General,5,4,1
500,false,2022-03-30,2022-03-10,Neddie,Skayman,McGeachey,imagenes/descarga.jpg,General,4,3,1
501,false,2022-10-12,2022-08-24,Ddene,Whitwell,Gofford,imagenes/descarga_1.jpg,General,4,4,1
502,true,2022-06-20,2022-04-11,Bryn,Maystone,Barbey,imagenes/images.jpg,Diseño,5,3,1
503,false,2022-09-21,2022-11-14,Roman,Lindman,Cicccitti,imagenes/mages_1.jpg,Derecho,1,6,1
504,true,2022-09-14,2022-10-18,Magda,Trebilcock,Flavelle,imagenes/descarga.jpg,Ingeniero,4,2,1
505,false,2022-12-22,2022-09-04,Denny,Dunley,Puckring,imagenes/mages_1.jpg,General,3,3,1
506,false,2022-11-30,2023-02-11,Andie,Latore,Fuggle,imagenes/images.jpg,Ingeniero,2,4,1
507,false,2022-05-19,2022-03-31,Cosimo,Goodger,Lucy,imagenes/mages_1.jpg,Contabilidad,4,4,1
508,false,2022-10-24,2022-07-06,Erda,Kearney,Hurn,imagenes/descarga_1.jpg,Sistemas,1,4,1
509,true,2022-08-18,2022-03-23,Nowell,Acock,Rubica,imagenes/mages_1.jpg,Ingeniero,5,5,1
510,false,2022-05-13,2023-02-06,Jania,Coll,Kauschke,imagenes/descarga_1.jpg,Diseño,5,5,1
511,false,2022-03-09,2022-05-31,Renell,Clother,Eberle,imagenes/descarga_1.jpg,Administracion,2,6,1
512,false,2022-08-01,2022-12-31,Daphna,Tincey,Lakeland,imagenes/descarga_1.jpg,Sistemas,5,5,1
513,true,2023-01-26,2022-08-18,Devlen,Glozman,Poultney,imagenes/descarga.jpg,Diseño,4,5,1
514,false,2022-02-03,2022-06-17,Goddard,Paradis,Dunbar,imagenes/mages_1.jpg,Sistemas,4,4,1
515,false,2022-11-10,2022-07-28,Conn,Ling,Trassler,imagenes/images.jpg,Sistemas,4,4,1
516,true,2022-09-15,2022-11-11,Lenna,Kubyszek,Formilli,imagenes/descarga.jpg,Derecho,4,5,1
517,true,2022-03-19,2023-01-18,Leena,Megson,Heintsch,imagenes/images.jpg,Diseño,4,6,1
518,true,2022-09-30,2022-07-21,Dolf,Vicent,Kenshole,imagenes/descarga.jpg,Ingeniero,2,3,1
519,true,2022-08-06,2022-04-14,Bradly,Isitt,Souter,imagenes/images.jpg,General,2,2,1
520,true,2023-02-12,2022-05-09,Esmaria,Flucks,Hartrick,imagenes/descarga.jpg,Contabilidad,3,1,1
521,true,2022-12-15,2022-09-13,Tedda,Bonnett,Meadmore,imagenes/images.jpg,Sistemas,2,4,1
522,true,2022-04-11,2023-01-05,Northrup,Jeaycock,Brigg,imagenes/descarga.jpg,Contabilidad,5,1,1
523,true,2023-02-03,2022-06-20,Gayle,Sulland,Jakubowsky,imagenes/descarga_1.jpg,Ingeniero,4,2,1
524,false,2023-02-09,2022-07-25,Idell,Shay,Maltster,imagenes/descarga_1.jpg,Derecho,1,4,1
525,true,2022-06-17,2022-03-03,Oralla,Schober,Felmingham,imagenes/mages_1.jpg,Contabilidad,3,1,1
526,true,2022-03-05,2022-02-22,Rice,Sprowson,Kilbride,imagenes/mages_1.jpg,Ingeniero,4,3,1
527,true,2022-02-23,2022-10-14,Darb,Trusdale,Inglis,imagenes/images.jpg,General,2,2,1
528,true,2022-08-29,2022-06-28,Beth,Leeke,Lievesley,imagenes/descarga_1.jpg,Diseño,1,2,1
529,false,2022-12-25,2022-03-30,Goldie,Weippert,Mutlow,imagenes/images.jpg,Derecho,4,4,1
530,true,2023-01-02,2022-12-23,Bernhard,Bamblett,Duxbarry,imagenes/images.jpg,Derecho,4,1,1
531,false,2022-11-28,2023-02-01,Antonie,Lindwall,Schimank,imagenes/descarga_1.jpg,Derecho,2,3,1
532,true,2022-08-03,2023-01-15,Hilde,Makepeace,Whitwood,imagenes/mages_1.jpg,Ingeniero,2,4,1
533,true,2022-08-10,2022-12-30,Clemmie,Pacitti,Etheridge,imagenes/descarga.jpg,Derecho,5,1,1
534,false,2022-06-14,2022-03-29,Ramonda,Morsey,Vearnals,imagenes/descarga.jpg,Diseño,4,3,1
535,true,2022-12-03,2022-06-27,Martita,Tyson,Gitsham,imagenes/mages_1.jpg,Administracion,5,6,1
536,false,2022-02-02,2022-09-02,Maryrose,Jephson,Paolozzi,imagenes/descarga.jpg,General,1,1,1
537,false,2022-06-15,2022-10-02,Fredelia,Castenda,Monget,imagenes/descarga_1.jpg,Sistemas,2,5,1
538,false,2022-05-20,2023-01-27,Natal,Winwright,Kunkel,imagenes/descarga.jpg,Sistemas,1,2,1
539,true,2022-03-29,2022-08-24,Arabel,Rankling,Addyman,imagenes/descarga_1.jpg,General,5,1,1
540,false,2022-02-24,2022-10-01,Eleni,Dudek,Matuska,imagenes/mages_1.jpg,Contabilidad,2,2,1
541,true,2022-07-15,2022-09-20,Sharl,Hackney,Meese,imagenes/images.jpg,Contabilidad,1,2,1
542,true,2022-06-21,2022-10-26,Rianon,Adamski,Lissemore,imagenes/descarga.jpg,Administracion,5,5,1
543,false,2022-12-14,2022-08-20,Guillema,Tackell,Murton,imagenes/descarga.jpg,Contabilidad,3,3,1
544,false,2022-04-23,2022-12-20,Alta,Brewer,Game,imagenes/images.jpg,Ingeniero,5,4,1
545,true,2022-02-28,2022-10-03,Aleda,Pullen,Chimienti,imagenes/descarga_1.jpg,Contabilidad,5,6,1
546,false,2023-01-25,2022-07-02,Clemens,O'Rudden,Quipp,imagenes/images.jpg,Contabilidad,1,2,1
547,true,2022-03-26,2022-03-01,Eileen,Verbrugghen,MacArthur,imagenes/descarga.jpg,Derecho,3,3,1
548,false,2022-04-16,2022-08-20,Clemens,Stratford,Jackling,imagenes/mages_1.jpg,Contabilidad,1,6,1
549,true,2022-06-21,2022-10-19,Jeana,Illidge,Le Cornu,imagenes/mages_1.jpg,Diseño,5,2,1
550,true,2023-01-05,2022-10-18,Ingelbert,Nesfield,Faragher,imagenes/images.jpg,Administracion,5,4,1
551,false,2022-06-03,2022-05-04,Marie-ann,Philpin,Marusyak,imagenes/descarga.jpg,Contabilidad,2,1,1
552,false,2022-04-05,2022-12-31,Freedman,Filde,Lyddon,imagenes/descarga.jpg,Ingeniero,2,5,1
553,true,2022-03-08,2022-11-10,Shadow,Prinn,Parnby,imagenes/descarga_1.jpg,Administracion,3,2,1
554,true,2022-02-15,2022-09-27,Carissa,Harrismith,Rizzardini,imagenes/images.jpg,Contabilidad,3,4,1
555,true,2023-01-10,2022-11-25,Constanta,Pigford,Keenor,imagenes/descarga_1.jpg,Contabilidad,1,2,1
556,true,2022-06-09,2023-02-13,Nanine,McAleese,Worlock,imagenes/descarga.jpg,Sistemas,1,4,1
557,false,2022-12-18,2022-02-25,Parry,Philippard,Weighell,imagenes/images.jpg,Sistemas,4,2,1
558,false,2022-08-20,2022-04-02,Agnola,Huby,Buney,imagenes/descarga.jpg,Ingeniero,3,3,1
559,true,2022-02-03,2022-11-23,Tamqrah,Manifold,Sier,imagenes/images.jpg,Derecho,4,6,1
560,true,2023-01-03,2022-05-13,Therese,Skeene,Brombell,imagenes/descarga.jpg,Administracion,4,2,1
561,true,2022-07-14,2022-10-26,Cornell,Foy,Maletratt,imagenes/images.jpg,Diseño,1,4,1
562,false,2023-02-08,2023-02-01,Templeton,Laird,Dumsday,imagenes/images.jpg,Ingeniero,4,3,1
563,false,2022-11-10,2022-07-16,Emerson,Ruhben,Dearnaly,imagenes/descarga_1.jpg,Diseño,3,2,1
564,false,2022-07-24,2022-06-14,Ody,Mager,Hannay,imagenes/descarga.jpg,Contabilidad,1,5,1
565,false,2022-06-07,2022-06-12,Jabez,Cranmere,Rosenqvist,imagenes/descarga_1.jpg,General,1,3,1
566,false,2022-03-30,2023-01-05,Carney,Harrie,Daud,imagenes/images.jpg,Diseño,1,6,1
567,true,2022-05-05,2022-04-11,Silvia,Newsham,Wrangle,imagenes/images.jpg,Sistemas,1,5,1
568,true,2022-03-15,2022-12-15,Ania,Sacaze,Ryott,imagenes/images.jpg,Diseño,2,6,1
569,true,2022-11-08,2022-07-31,Cortie,Lints,Martin,imagenes/descarga.jpg,General,5,5,1
570,false,2022-10-05,2022-04-03,Noble,Wyant,Peggram,imagenes/images.jpg,Diseño,1,5,1
571,false,2022-04-03,2022-06-25,Kelci,Feyer,Lindwall,imagenes/descarga.jpg,Administracion,5,3,1
572,false,2022-10-05,2022-07-14,Isador,Keeves,Follows,imagenes/descarga_1.jpg,Diseño,4,3,1
573,false,2022-10-20,2022-07-02,Sylvester,Kinder,Napoleon,imagenes/mages_1.jpg,Sistemas,4,6,1
574,true,2022-03-23,2022-03-07,Stacy,Antonellini,Welburn,imagenes/descarga_1.jpg,Diseño,2,4,1
575,true,2022-04-05,2022-09-20,Ardis,Silley,Gascoyen,imagenes/mages_1.jpg,Ingeniero,3,3,1
576,true,2023-01-24,2022-03-28,Melly,Hestrop,Lornsen,imagenes/descarga_1.jpg,Sistemas,5,4,1
577,false,2023-01-30,2022-05-27,Humberto,Culleton,MacNeil,imagenes/descarga_1.jpg,Administracion,2,1,1
578,false,2022-06-30,2023-01-10,Emilia,Freer,Solway,imagenes/mages_1.jpg,Administracion,2,3,1
579,true,2022-12-05,2022-03-01,Baudoin,Medmore,Million,imagenes/mages_1.jpg,Derecho,3,2,1
580,false,2022-09-29,2022-10-25,Ambrosio,Corrie,Firebrace,imagenes/mages_1.jpg,Contabilidad,5,3,1
581,false,2023-01-26,2023-02-04,Phyllida,Thomassin,Balassa,imagenes/descarga_1.jpg,Sistemas,1,6,1
582,true,2022-11-07,2022-09-21,Eran,McBryde,Sawley,imagenes/mages_1.jpg,Diseño,4,1,1
583,true,2022-04-21,2022-06-19,Lockwood,Seine,Friman,imagenes/descarga_1.jpg,Ingeniero,3,5,1
584,true,2022-04-03,2022-03-13,Carena,Down,Wison,imagenes/images.jpg,Ingeniero,3,3,1
585,false,2022-07-05,2022-09-12,Amberly,O'Henery,Towler,imagenes/descarga.jpg,Derecho,1,5,1
586,true,2022-11-10,2022-08-04,Wait,Becket,Danskine,imagenes/descarga.jpg,Diseño,5,6,1
587,true,2022-12-31,2022-08-26,Pip,Murrison,Boylan,imagenes/mages_1.jpg,Contabilidad,2,6,1
588,true,2022-07-08,2022-07-13,Hagan,Havard,Crooks,imagenes/descarga_1.jpg,Contabilidad,1,1,1
589,false,2022-11-13,2022-05-28,Bernadene,Dumbar,Poynter,imagenes/mages_1.jpg,Sistemas,4,3,1
590,true,2022-02-25,2022-12-15,Venita,Toft,Penner,imagenes/images.jpg,Diseño,2,1,1
591,false,2022-10-09,2022-03-16,Mehetabel,Pace,De Roeck,imagenes/mages_1.jpg,General,3,6,1
592,false,2022-05-16,2022-09-30,Katti,Blamey,Jansey,imagenes/descarga.jpg,Contabilidad,3,2,1
593,false,2022-07-29,2022-12-05,Roderic,Fretson,Cardinale,imagenes/mages_1.jpg,Derecho,4,3,1
594,true,2022-12-03,2022-10-06,Archambault,Feilden,Klaaassen,imagenes/descarga_1.jpg,Sistemas,3,2,1
595,true,2022-05-24,2022-05-07,Elyssa,Barme,Ivanilov,imagenes/images.jpg,Administracion,1,6,1
596,false,2022-04-06,2022-12-03,Sigmund,Donald,Rue,imagenes/images.jpg,General,1,5,1
597,true,2022-07-19,2022-11-13,Melisenda,Bartoshevich,Murrow,imagenes/mages_1.jpg,Ingeniero,1,3,1
598,false,2022-02-27,2023-01-14,Mathian,Rosenzveig,Everett,imagenes/mages_1.jpg,Derecho,1,2,1
599,false,2022-10-09,2022-05-28,Jobie,Yerbury,Drew,imagenes/descarga.jpg,General,4,5,1
