id,estado,fecha_registro,fecha_modificacion,name,ap,am,foto,Carrera,area_id,estudio_id,usuario_id
600,true,2022-03-17,2022-05-13,Sal,Sweatman,Pettis,imagenes/images.jpg,Ingeniero,3,3,1
601,true,2022-02-16,2022-12-20,Christoper,Cushelly,Rosenblatt,imagenes/mages_1.jpg,Derecho,4,4,1
602,false,2022-11-21,2022-12-25,Aurel,Petchey,Djekovic,imagenes/descarga.jpg,Contabilidad,2,3,1
603,false,2022-04-24,2022-10-23,Mady,Learmouth,Tollady,imagenes/descarga_1.jpg,Diseño,4,5,1
604,true,2022-12-02,2022-06-29,Ragnar,Hardy-Piggin,Dutson,imagenes/images.jpg,Contabilidad,3,4,1
605,true,2022-12-16,2023-01-07,Leora,Tweedlie,Kebbell,imagenes/descarga.jpg,Administracion,5,6,1
606,true,2022-04-14,2022-11-23,Hilda,Zoren,Aldwich,imagenes/descarga_1.jpg,Ingeniero,1,5,1
607,true,2022-08-05,2022-06-09,Aylmer,Benny,Newcomb,imagenes/descarga_1.jpg,General,3,4,1
608,true,2022-09-12,2022-10-12,Clerc,Klamp,Mansbridge,imagenes/images.jpg,Diseño,4,6,1
609,true,2022-07-26,2022-04-24,Ariel,Sandeford,Matchett,imagenes/descarga.jpg,Derecho,3,1,1
610,true,2023-01-03,2022-09-28,Olag,Allderidge,Wintringham,imagenes/images.jpg,Derecho,5,1,1
611,true,2022-12-20,2022-08-12,Leonid,Kliement,Tree,imagenes/descarga.jpg,Contabilidad,5,2,1
612,false,2022-03-28,2022-10-13,Tomas,Sandbrook,Priel,imagenes/descarga_1.jpg,Diseño,1,5,1
613,false,2022-10-19,2022-09-09,Kyle,Farnell,Forestall,imagenes/descarga_1.jpg,Ingeniero,2,4,1
614,true,2022-04-01,2022-06-26,Tania,Boorer,William,imagenes/descarga_1.jpg,Diseño,1,4,1
615,true,2022-05-10,2022-10-12,Riccardo,Thieme,Yetton,imagenes/descarga.jpg,Administracion,5,3,1
616,false,2022-06-15,2022-12-15,Eduardo,Mander,Broadbridge,imagenes/descarga.jpg,Sistemas,2,4,1
617,true,2023-01-16,2022-06-24,Kingsley,Attwell,Ilyukhov,imagenes/descarga.jpg,General,4,4,1
618,false,2022-06-19,2022-08-26,Kamillah,Kellogg,St. Leger,imagenes/mages_1.jpg,General,4,5,1
619,true,2022-07-23,2022-09-06,Almire,Maginn,Leinweber,imagenes/mages_1.jpg,Administracion,2,4,1
620,false,2022-09-08,2022-03-16,Quinta,Hariot,Rosbotham,imagenes/descarga.jpg,Ingeniero,5,1,1
621,false,2022-04-10,2023-02-04,Germaine,Franc,Duerden,imagenes/descarga.jpg,Diseño,3,6,1
622,false,2022-10-04,2022-08-22,Claresta,Ingrem,Mensler,imagenes/descarga.jpg,Diseño,5,3,1
623,false,2022-05-24,2022-09-02,Dexter,Swaby,Bartholomieu,imagenes/descarga_1.jpg,Derecho,5,6,1
624,true,2022-10-09,2022-09-29,Danie,Garces,Edgson,imagenes/mages_1.jpg,Administracion,4,5,1
625,false,2023-01-07,2022-12-31,Hephzibah,Asker,Crimin,imagenes/images.jpg,Ingeniero,3,2,1
626,false,2022-07-02,2022-02-28,Vyky,Stihl,MacNeely,imagenes/descarga.jpg,Sistemas,4,4,1
627,true,2022-12-08,2022-05-17,Jackie,Manuaud,Lescop,imagenes/descarga.jpg,General,2,5,1
628,true,2022-11-14,2023-02-19,Cortie,Muffett,Neil,imagenes/images.jpg,Administracion,5,2,1
629,false,2022-05-28,2022-03-28,Pavla,Keneford,Wennam,imagenes/descarga.jpg,General,2,2,1
630,false,2022-11-28,2022-03-24,Ty,Aasaf,Struis,imagenes/descarga_1.jpg,Ingeniero,4,4,1
631,true,2022-08-05,2022-11-02,Addia,Ilyas,Puleston,imagenes/descarga_1.jpg,Ingeniero,5,4,1
632,true,2022-05-19,2022-03-13,Forbes,Casazza,Hallybone,imagenes/mages_1.jpg,Diseño,4,2,1
633,false,2023-01-29,2022-08-14,Luise,Baughan,Manton,imagenes/descarga_1.jpg,Administracion,1,6,1
634,false,2022-08-23,2022-08-23,Daryl,Gorini,Deedes,imagenes/descarga.jpg,Diseño,1,5,1
635,true,2022-08-08,2022-06-17,Ev,Clewley,Logesdale,imagenes/descarga.jpg,Contabilidad,3,5,1
636,false,2022-12-20,2022-04-21,Olvan,Gammie,Speed,imagenes/descarga.jpg,Sistemas,1,4,1
637,false,2022-12-13,2022-09-09,Vitoria,Bartke,Orehead,imagenes/descarga_1.jpg,Diseño,1,6,1
638,true,2022-03-24,2023-02-20,Natividad,Geggie,Scarf,imagenes/descarga_1.jpg,General,1,4,1
639,false,2022-10-22,2022-06-13,Annadiana,Lace,Dittson,imagenes/descarga.jpg,Diseño,4,2,1
640,true,2023-01-12,2022-08-17,Christabel,Herculeson,Murthwaite,imagenes/descarga_1.jpg,Administracion,1,6,1
641,true,2023-01-02,2022-06-15,Inna,Cawthorne,Joscelyn,imagenes/mages_1.jpg,Derecho,5,2,1
642,false,2022-12-28,2022-12-04,Lynnet,Bazell,Croisier,imagenes/descarga_1.jpg,General,1,6,1
643,true,2022-12-03,2022-11-08,Tod,Dumphry,Hardson,imagenes/descarga_1.jpg,Administracion,3,6,1
644,false,2022-03-12,2022-05-01,Sibelle,Bradbeer,Pavlasek,imagenes/descarga_1.jpg,General,1,3,1
645,true,2022-10-29,2022-08-27,Lazaro,Tethacot,Newe,imagenes/images.jpg,General,3,1,1
646,true,2022-11-05,2022-09-19,Nikolaus,Corradeschi,Stanton,imagenes/mages_1.jpg,Sistemas,3,5,1
647,false,2022-11-21,2022-06-03,Jozef,Kliemke,Lander,imagenes/mages_1.jpg,Administracion,4,6,1
648,false,2022-02-25,2022-04-05,Ethel,Olivie,Yankeev,imagenes/mages_1.jpg,Sistemas,1,5,1
649,false,2022-03-09,2022-10-23,Stephanus,Pilbury,O'Bruen,imagenes/descarga_1.jpg,Sistemas,3,6,1
650,false,2022-07-20,2023-01-22,Ossie,Roles,Byrch,imagenes/descarga.jpg,General,2,3,1
651,false,2022-05-05,2022-07-05,Ira,Karpinski,Finby,imagenes/images.jpg,General,3,4,1
652,true,2023-01-23,2022-07-23,Terry,Cucinotta,Stoney,imagenes/descarga_1.jpg,Administracion,4,6,1
653,true,2022-10-28,2022-08-11,Rabbi,Farlam,Scurlock,imagenes/images.jpg,Ingeniero,2,5,1
654,true,2022-03-12,2022-04-02,Roselia,Licence,Cartan,imagenes/mages_1.jpg,Sistemas,5,6,1
655,true,2022-04-04,2022-11-14,Adrian,Brazur,Letchmore,imagenes/descarga_1.jpg,Sistemas,5,5,1
656,true,2022-06-12,2022-04-14,Giavani,Olphert,Drieu,imagenes/mages_1.jpg,Sistemas,5,2,1
657,false,2023-02-03,2023-01-28,Mariam,Fingleton,Ludl,imagenes/images.jpg,Contabilidad,4,6,1
658,true,2022-02-25,2023-01-27,Terrel,Edworthye,Cervantes,imagenes/images.jpg,Administracion,5,1,1
659,true,2022-03-20,2022-06-06,Emmaline,Trengrouse,Normanvill,imagenes/mages_1.jpg,General,3,6,1
660,false,2022-02-19,2022-05-06,Piggy,Strowthers,Elsley,imagenes/descarga_1.jpg,Derecho,4,6,1
661,true,2022-08-11,2022-04-01,Gage,Pulfer,Juleff,imagenes/mages_1.jpg,General,5,4,1
662,false,2022-10-08,2022-05-07,Winona,Thor,Klosterman,imagenes/mages_1.jpg,Contabilidad,1,3,1
663,true,2022-10-21,2022-09-08,Valentino,Yaknov,Bryson,imagenes/descarga.jpg,Ingeniero,4,5,1
664,true,2023-01-22,2022-11-19,Gris,Rushby,Hurdidge,imagenes/images.jpg,Sistemas,3,6,1
665,true,2022-02-06,2022-08-17,Arabele,Haworth,Hassey,imagenes/images.jpg,Contabilidad,1,3,1
666,false,2022-12-04,2022-05-11,Cob,Bastin,Wylam,imagenes/mages_1.jpg,Derecho,4,5,1
667,true,2023-02-14,2022-09-10,Sauveur,Ockwell,Allnatt,imagenes/images.jpg,Sistemas,1,1,1
668,true,2022-08-14,2022-08-15,Skipper,Koeppke,Deverale,imagenes/images.jpg,Derecho,3,3,1
669,true,2022-08-16,2023-02-01,Twyla,Wardell,Bamborough,imagenes/descarga_1.jpg,Contabilidad,3,2,1
670,false,2022-10-09,2022-06-25,Ester,Gilhooley,Fanti,imagenes/images.jpg,Derecho,1,3,1
671,true,2023-02-17,2023-01-31,Vincent,Geldard,Rubin,imagenes/descarga_1.jpg,Diseño,2,6,1
672,true,2022-07-21,2022-11-10,Webster,Schaumaker,Venditto,imagenes/descarga.jpg,General,4,2,1
673,true,2022-11-04,2022-03-12,Loreen,Squibbs,Tezure,imagenes/descarga.jpg,General,2,3,1
674,false,2022-12-02,2022-06-16,Dolly,Kelshaw,Wathey,imagenes/mages_1.jpg,Administracion,3,2,1
675,true,2022-12-31,2022-05-05,Dael,Pitkeathley,Whitehair,imagenes/mages_1.jpg,Contabilidad,2,1,1
676,false,2022-03-22,2022-12-11,Ronny,Stedall,Ambler,imagenes/mages_1.jpg,Contabilidad,4,5,1
677,true,2023-01-03,2023-02-20,Ode,Klampt,Blythin,imagenes/images.jpg,General,5,5,1
678,true,2022-09-23,2023-02-14,Amory,Luck,McWhirter,imagenes/mages_1.jpg,Derecho,3,6,1
679,false,2022-02-08,2022-05-28,Nester,Aston,Keyser,imagenes/mages_1.jpg,Contabilidad,3,2,1
680,false,2022-06-04,2022-11-09,Turner,Wilbor,Caslin,imagenes/images.jpg,Diseño,3,3,1
681,true,2022-09-05,2023-02-08,Tucky,McGinlay,Doble,imagenes/mages_1.jpg,Ingeniero,2,2,1
682,true,2022-05-11,2023-01-25,Noni,Tollit,Heindrich,imagenes/descarga_1.jpg,Contabilidad,3,6,1
683,false,2022-11-05,2023-01-30,Alameda,Larrett,McDoual,imagenes/descarga.jpg,Ingeniero,5,2,1
684,false,2022-04-27,2022-07-02,De,Lymer,Grimsell,imagenes/descarga.jpg,Diseño,2,5,1
685,true,2022-06-04,2022-06-06,Rosetta,Knibbs,Kundt,imagenes/descarga_1.jpg,Contabilidad,4,4,1
686,false,2022-07-01,2023-02-15,Pavel,Power,Eaglesham,imagenes/mages_1.jpg,Derecho,2,1,1
687,false,2022-10-02,2022-12-27,Derek,Maria,MacEveley,imagenes/descarga_1.jpg,Administracion,3,3,1
688,false,2022-10-02,2022-06-20,Harriett,Hugnet,Tuftin,imagenes/images.jpg,Diseño,2,4,1
689,true,2022-07-06,2022-07-17,Gay,Weeds,Scarr,imagenes/descarga_1.jpg,Diseño,3,3,1
690,true,2022-02-19,2023-01-31,Margaux,Butlin,Windley,imagenes/descarga.jpg,Ingeniero,1,2,1
691,true,2022-05-09,2022-03-26,Ericka,McGebenay,Ronnay,imagenes/mages_1.jpg,Diseño,3,3,1
692,true,2022-04-11,2022-12-11,Brion,Semkins,Zukerman,imagenes/mages_1.jpg,Diseño,1,5,1
693,false,2022-11-13,2022-11-14,Garwin,Berzen,Selbie,imagenes/images.jpg,Administracion,5,3,1
694,false,2022-09-19,2022-09-13,Teresa,Lambertini,Dunsmuir,imagenes/descarga_1.jpg,General,5,6,1
695,true,2022-08-18,2023-01-16,Spencer,Meak,Beasant,imagenes/mages_1.jpg,Contabilidad,5,2,1
696,true,2022-09-08,2022-06-27,Heidi,Stubbert,Merck,imagenes/mages_1.jpg,Contabilidad,3,2,1
697,true,2023-02-01,2022-11-17,Desmond,Mathew,Mager,imagenes/descarga.jpg,Derecho,5,4,1
698,false,2023-02-13,2022-06-14,Alina,Moncaster,Cord,imagenes/images.jpg,Contabilidad,3,5,1
699,true,2022-02-04,2022-07-25,Moritz,Berndtsson,Royan,imagenes/mages_1.jpg,General,3,1,1
700,false,2022-04-26,2022-10-26,Emmye,Harverson,Snufflebottom,imagenes/mages_1.jpg,Contabilidad,5,6,1
701,true,2022-05-18,2022-02-24,Saree,Kinavan,Vigus,imagenes/images.jpg,General,4,5,1
702,true,2022-12-11,2022-07-29,Teriann,Yablsley,Castellone,imagenes/images.jpg,Administracion,2,1,1
703,true,2022-08-05,2023-01-13,Kyla,Siemons,O'Scollain,imagenes/descarga.jpg,Derecho,3,2,1
704,false,2022-10-06,2022-06-14,Lorrie,Farrimond,Sanford,imagenes/images.jpg,Ingeniero,1,1,1
705,true,2022-02-08,2022-12-03,Selie,Dehm,Bauld,imagenes/mages_1.jpg,Sistemas,5,3,1
706,true,2022-05-24,2022-06-18,Della,Springer,Sellman,imagenes/mages_1.jpg,Derecho,4,4,1
707,true,2022-04-26,2022-10-13,Renelle,Stobbie,Scaice,imagenes/mages_1.jpg,Diseño,5,4,1
708,false,2022-03-06,2022-05-30,Johanna,Burlingham,Kersey,imagenes/descarga_1.jpg,Contabilidad,1,3,1
709,true,2022-03-25,2023-01-19,Elsinore,Tombleson,Woolfitt,imagenes/descarga.jpg,Administracion,4,5,1
710,true,2022-03-23,2022-06-17,Mercie,Urrey,Sprankling,imagenes/images.jpg,Ingeniero,2,5,1
711,true,2022-12-29,2022-07-15,Sarina,Oliver-Paull,Corby,imagenes/descarga.jpg,General,1,6,1
712,false,2022-02-03,2022-07-14,Friedrick,Kertess,Hoff,imagenes/descarga_1.jpg,Diseño,1,3,1
713,true,2022-03-19,2022-10-11,Jarret,Howsam,Ricart,imagenes/descarga_1.jpg,Sistemas,3,2,1
714,true,2022-05-04,2022-05-08,Herta,Cullinan,Whalebelly,imagenes/mages_1.jpg,Derecho,5,2,1
715,true,2022-03-31,2022-12-11,Sybila,Uman,Jewers,imagenes/descarga.jpg,Diseño,2,5,1
716,true,2022-11-27,2022-05-22,Jerome,Lies,Rambadt,imagenes/mages_1.jpg,Administracion,3,1,1
717,false,2022-12-18,2022-09-14,Peggie,Agirre,Ramalho,imagenes/images.jpg,Derecho,1,3,1
718,true,2022-10-24,2023-01-04,Oriana,Souttar,Pentercost,imagenes/images.jpg,Derecho,3,5,1
719,true,2023-01-11,2022-07-08,Arny,Andrichak,Heifer,imagenes/images.jpg,Derecho,3,6,1
720,false,2022-07-26,2022-10-28,Packston,Kohnen,Raftery,imagenes/images.jpg,Diseño,3,6,1
721,false,2022-10-08,2022-04-24,Merilyn,Kryzhov,Boice,imagenes/descarga_1.jpg,Administracion,3,6,1
722,false,2022-02-13,2022-12-26,Donavon,Guye,Blakey,imagenes/mages_1.jpg,Contabilidad,4,6,1
723,false,2022-11-15,2022-03-11,Lindy,Eberdt,Collens,imagenes/descarga_1.jpg,Ingeniero,2,1,1
724,true,2022-03-26,2022-12-02,Billie,Arr,Snowball,imagenes/descarga.jpg,General,4,3,1
725,false,2022-10-16,2022-06-30,Vi,Gready,Thrift,imagenes/mages_1.jpg,Derecho,1,2,1
726,true,2023-01-09,2022-09-01,Gaspar,Gantz,Moneypenny,imagenes/descarga_1.jpg,Diseño,4,2,1
727,false,2022-03-04,2022-10-04,Sheryl,Ornillos,Connop,imagenes/descarga_1.jpg,Contabilidad,5,1,1
728,false,2022-06-12,2023-02-06,Rochester,Filshin,Hargreaves,imagenes/images.jpg,General,1,1,1
729,false,2022-11-27,2023-02-01,Kipp,Woliter,Goldspink,imagenes/images.jpg,Sistemas,5,2,1
730,true,2022-03-16,2022-02-28,Beatrice,Elcombe,Golagley,imagenes/descarga.jpg,Contabilidad,1,1,1
731,true,2022-09-25,2022-12-22,Newton,Kemson,Boagey,imagenes/images.jpg,Administracion,1,1,1
732,false,2023-02-04,2022-10-27,Raina,Farrance,Munson,imagenes/images.jpg,General,5,1,1
733,true,2022-09-19,2022-04-28,Duncan,Balasini,Davage,imagenes/mages_1.jpg,Contabilidad,3,6,1
734,true,2022-11-20,2022-09-28,Auria,Rosita,Romanetti,imagenes/mages_1.jpg,Administracion,5,5,1
735,false,2022-02-06,2022-03-12,Taber,McKune,Raynham,imagenes/descarga.jpg,Ingeniero,2,5,1
736,false,2022-09-14,2022-10-19,Ase,Vanyukov,Yankishin,imagenes/descarga_1.jpg,Derecho,4,3,1
737,false,2022-04-23,2022-08-03,Aline,Razoux,St. Hill,imagenes/mages_1.jpg,Derecho,1,1,1
738,true,2022-03-22,2023-01-17,Talia,Nilles,McClurg,imagenes/descarga_1.jpg,Ingeniero,4,5,1
739,true,2022-10-29,2022-11-21,Myrtie,Barnby,Huton,imagenes/mages_1.jpg,General,2,5,1
740,false,2022-12-01,2022-03-18,Deva,Buttle,Eriksson,imagenes/images.jpg,General,4,6,1
741,true,2022-03-01,2022-11-29,Wanids,Quadri,Stredwick,imagenes/images.jpg,General,3,2,1
742,true,2022-09-06,2023-01-17,Ameline,Martyns,Willcock,imagenes/mages_1.jpg,Contabilidad,3,4,1
743,true,2023-01-05,2022-11-12,Odele,Filipczak,Collington,imagenes/mages_1.jpg,Ingeniero,1,4,1
744,true,2022-12-02,2022-07-03,Lorrie,Manueli,Loffel,imagenes/descarga_1.jpg,Contabilidad,5,1,1
745,false,2022-03-25,2023-01-08,Porty,MacCafferty,Crop,imagenes/descarga.jpg,Administracion,5,4,1
746,true,2022-08-13,2022-03-15,Eddie,Farman,Clohissy,imagenes/descarga_1.jpg,Derecho,2,3,1
747,false,2023-01-20,2022-07-21,Saba,Culpin,Dickinson,imagenes/mages_1.jpg,Diseño,4,3,1
748,true,2022-06-09,2023-02-06,Carmen,Binder,Ferrandez,imagenes/descarga_1.jpg,Contabilidad,3,2,1
749,true,2022-11-01,2022-06-04,Helge,Gribbell,Rathbone,imagenes/descarga_1.jpg,Contabilidad,1,2,1
750,true,2022-09-05,2022-12-22,Ianthe,Bockin,Sammons,imagenes/descarga.jpg,Derecho,4,1,1
751,true,2022-09-18,2022-09-03,Had,Vertey,Lodemann,imagenes/mages_1.jpg,Ingeniero,3,3,1
752,true,2022-07-15,2022-04-12,Mata,Buckthorp,Gerold,imagenes/images.jpg,Derecho,4,2,1
753,false,2022-10-31,2022-05-14,Dania,Tampen,Gabbitas,imagenes/images.jpg,Derecho,5,2,1
754,true,2023-01-19,2022-07-21,Rose,Decayette,Kee,imagenes/descarga.jpg,Diseño,1,2,1
755,false,2022-05-06,2022-04-21,Candace,Harrismith,Dennistoun,imagenes/mages_1.jpg,Derecho,2,6,1
756,true,2022-04-17,2022-10-05,Roxana,Yves,Raithby,imagenes/mages_1.jpg,Administracion,4,4,1
757,false,2022-06-14,2022-11-14,Therine,Moloney,Joutapaitis,imagenes/descarga.jpg,Sistemas,5,3,1
758,false,2023-01-04,2022-11-16,Amble,Fulks,deKnevet,imagenes/descarga.jpg,Contabilidad,5,6,1
759,false,2023-01-16,2022-11-14,Farrah,Edmonston,Doxsey,imagenes/descarga_1.jpg,Contabilidad,5,4,1
760,true,2022-08-05,2022-03-29,Arvy,Kubanek,Roelofsen,imagenes/descarga_1.jpg,Ingeniero,5,2,1
761,true,2022-08-28,2022-04-18,Modestine,Imm,Chipps,imagenes/descarga.jpg,Administracion,5,3,1
762,false,2022-02-20,2022-09-11,Eloisa,Beetles,De Hooch,imagenes/images.jpg,Ingeniero,4,5,1
763,false,2022-12-04,2022-11-25,Daren,Meatcher,Brock,imagenes/mages_1.jpg,Administracion,5,6,1
764,false,2022-07-31,2022-03-29,Donnajean,Whithalgh,Whelband,imagenes/mages_1.jpg,Diseño,2,2,1
765,false,2022-03-21,2022-07-02,Katherina,Brient,Pendrid,imagenes/images.jpg,Contabilidad,5,4,1
766,false,2022-10-08,2022-12-02,Xymenes,Rosenbloom,Ealden,imagenes/descarga.jpg,Sistemas,5,2,1
767,true,2022-02-16,2022-04-08,Batsheva,Wiggans,Ritchman,imagenes/descarga.jpg,Ingeniero,4,3,1
768,false,2022-10-18,2022-11-30,Nicoli,Elington,Gaskamp,imagenes/descarga.jpg,Contabilidad,5,5,1
769,true,2022-03-26,2022-06-25,Thoma,Vasyagin,Heersema,imagenes/descarga_1.jpg,Sistemas,2,5,1
770,false,2022-08-07,2022-09-05,Camel,Scandwright,Domingues,imagenes/images.jpg,Administracion,2,6,1
771,false,2023-02-13,2022-12-13,Barrie,Villalta,Dragon,imagenes/mages_1.jpg,Contabilidad,4,1,1
772,true,2022-09-03,2022-12-21,Rene,Pitceathly,Statefield,imagenes/mages_1.jpg,Diseño,3,6,1
773,false,2022-11-08,2022-06-18,Anetta,Teaz,Summerell,imagenes/images.jpg,General,5,3,1
774,false,2022-05-30,2022-03-06,Buiron,Frail,Cochrane,imagenes/descarga.jpg,Contabilidad,2,6,1
775,false,2022-02-27,2023-02-14,Cacilia,Bradford,Cuddehy,imagenes/descarga_1.jpg,Sistemas,2,6,1
776,true,2022-05-09,2023-02-06,Alanna,Kinkaid,Reap,imagenes/mages_1.jpg,Contabilidad,4,3,1
777,false,2022-07-03,2023-01-23,Ailbert,Ponsford,Dunstan,imagenes/descarga.jpg,Sistemas,4,3,1
778,true,2023-02-11,2023-01-18,Clary,Wessel,Maitland,imagenes/images.jpg,Diseño,2,5,1
779,false,2022-11-16,2023-02-16,Bordie,Girardengo,Casier,imagenes/descarga_1.jpg,Administracion,5,5,1
780,true,2022-06-21,2022-04-03,Nikolia,Shattock,Wandless,imagenes/descarga.jpg,Derecho,2,2,1
781,true,2022-12-28,2022-07-06,Hoyt,Christmas,Battrick,imagenes/descarga.jpg,Derecho,4,2,1
782,false,2022-02-11,2023-01-30,Gregorio,Checkley,Sellen,imagenes/descarga_1.jpg,Diseño,4,2,1
783,false,2022-12-05,2022-05-11,Livy,Vogeler,Coggeshall,imagenes/mages_1.jpg,Contabilidad,1,2,1
784,false,2022-02-20,2022-05-19,Crysta,Balfre,Pantry,imagenes/descarga.jpg,Ingeniero,1,2,1
785,true,2023-02-13,2022-06-07,Alexandr,Huitson,Turbefield,imagenes/descarga_1.jpg,Derecho,2,5,1
786,false,2022-03-19,2022-12-05,Christal,Passmore,Vamplers,imagenes/descarga.jpg,General,3,4,1
787,true,2022-07-15,2022-11-27,Stephannie,Bolter,Shorrock,imagenes/images.jpg,Ingeniero,1,2,1
788,false,2023-01-16,2023-02-08,Alecia,Briton,Wands,imagenes/images.jpg,General,5,6,1
789,true,2022-09-07,2022-04-10,Kirstyn,Moubray,Roddick,imagenes/descarga.jpg,Sistemas,1,5,1
790,false,2023-01-14,2022-11-09,Rene,Leuty,Hunton,imagenes/descarga_1.jpg,Contabilidad,2,1,1
791,true,2022-06-24,2022-02-28,Vite,Blakely,Kinzel,imagenes/descarga.jpg,Diseño,1,6,1
792,true,2022-04-12,2022-05-10,Kai,Vardey,Garside,imagenes/mages_1.jpg,General,2,5,1
793,false,2022-11-30,2022-08-22,Elisa,Vose,Deviney,imagenes/images.jpg,Ingeniero,2,1,1
794,false,2022-09-25,2022-05-18,Sholom,Handasyde,Trussler,imagenes/images.jpg,Sistemas,2,1,1
795,true,2022-06-14,2022-08-27,Conrade,Dressel,Cazin,imagenes/images.jpg,Administracion,2,3,1
796,true,2022-06-24,2023-01-20,Reade,Welberry,Britland,imagenes/images.jpg,Ingeniero,1,2,1
797,false,2023-01-27,2022-02-23,Athene,Shieldon,Djuricic,imagenes/images.jpg,Diseño,5,3,1
798,true,2022-07-12,2023-01-01,Caz,Yashnov,de la Valette Parisot,imagenes/mages_1.jpg,Diseño,2,4,1
799,true,2023-02-12,2022-06-18,Odele,Pledge,Cholmondeley,imagenes/descarga_1.jpg,Diseño,1,6,1
